Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),index
61381,2015,1,1,0.0,1.0,0
61381,2015,1,2,8.0,1.0,1
61381,2015,1,3,0.0,1.0,2
61381,2015,1,4,0.0,1.0,3
61381,2015,1,5,0.0,1.0,4
61381,2015,1,6,0.0,1.0,5
61381,2015,1,7,0.0,1.0,6
61381,2015,1,8,0.0,1.0,7
61381,2015,1,9,0.0,1.0,8
61381,2015,1,10,0.0,1.0,9
61381,2015,1,11,11.0,1.0,10
61381,2015,1,12,14.0,1.0,11
61381,2015,1,13,4.0,1.0,12
61381,2015,1,14,1.0,1.0,13
61381,2015,1,15,0.0,1.0,14
61381,2015,1,16,0.0,1.0,15
61381,2015,1,17,0.0,1.0,16
61381,2015,1,18,0.0,1.0,17
61381,2015,1,19,103.0,1.0,18
61381,2015,1,20,37.0,1.0,19
61381,2015,1,21,1.0,1.0,20
61381,2015,1,22,0.0,1.0,21
61381,2015,1,23,0.0,1.0,22
61381,2015,1,24,0.0,1.0,23
61381,2015,1,25,0.0,1.0,24
61381,2015,1,26,0.0,1.0,25
61381,2015,1,27,32.0,1.0,26
61381,2015,1,28,100.0,1.0,27
61381,2015,1,29,11.0,1.0,28
61381,2015,1,30,0.0,1.0,29
61381,2015,1,31,0.0,1.0,30
61381,2015,2,1,0.0,1.0,31
61381,2015,2,2,3.0,1.0,32
61381,2015,2,3,28.0,1.0,33
61381,2015,2,4,1.0,1.0,34
61381,2015,2,5,4.0,1.0,35
61381,2015,2,6,0.0,1.0,36
61381,2015,2,7,0.0,1.0,37
61381,2015,2,8,0.0,1.0,38
61381,2015,2,9,0.0,1.0,39
61381,2015,2,10,4.0,1.0,40
61381,2015,2,11,0.0,1.0,41
61381,2015,2,12,0.0,1.0,42
61381,2015,2,13,7.0,1.0,43
61381,2015,2,14,0.0,1.0,44
61381,2015,2,15,0.0,1.0,45
61381,2015,2,16,0.0,1.0,46
61381,2015,2,17,0.0,1.0,47
61381,2015,2,18,0.0,1.0,48
61381,2015,2,19,0.0,1.0,49
61381,2015,2,20,0.0,1.0,50
61381,2015,2,21,26.0,1.0,51
61381,2015,2,22,4.0,1.0,52
61381,2015,2,23,8.0,1.0,53
61381,2015,2,24,0.0,1.0,54
61381,2015,2,25,1.0,1.0,55
61381,2015,2,26,5.0,1.0,56
61381,2015,2,27,0.0,1.0,57
61381,2015,2,28,0.0,1.0,58
61381,2015,3,1,0.0,1.0,59
61381,2015,3,2,7.0,1.0,60
61381,2015,3,3,0.0,1.0,61
61381,2015,3,4,0.0,1.0,62
61381,2015,3,5,0.0,1.0,63
61381,2015,3,6,0.0,1.0,64
61381,2015,3,7,0.0,1.0,65
61381,2015,3,8,0.0,1.0,66
61381,2015,3,9,0.0,1.0,67
61381,2015,3,10,0.0,1.0,68
61381,2015,3,11,0.0,1.0,69
61381,2015,3,12,1.0,1.0,70
61381,2015,3,13,10.0,1.0,71
61381,2015,3,14,6.0,1.0,72
61381,2015,3,15,0.0,1.0,73
61381,2015,3,16,15.0,1.0,74
61381,2015,3,17,0.0,1.0,75
61381,2015,3,18,0.0,1.0,76
61381,2015,3,19,3.0,1.0,77
61381,2015,3,20,0.0,1.0,78
61381,2015,3,21,13.0,1.0,79
61381,2015,3,22,2.0,1.0,80
61381,2015,3,23,0.0,1.0,81
61381,2015,3,24,0.0,1.0,82
61381,2015,3,25,26.0,1.0,83
61381,2015,3,26,0.0,1.0,84
61381,2015,3,27,0.0,1.0,85
61381,2015,3,28,0.0,1.0,86
61381,2015,3,29,0.0,1.0,87
61381,2015,3,30,0.0,1.0,88
61381,2015,3,31,10.0,1.0,89
61381,2015,4,1,31.0,1.0,90
61381,2015,4,2,0.0,1.0,91
61381,2015,4,3,1.0,1.0,92
61381,2015,4,4,67.0,1.0,93
61381,2015,4,5,67.0,1.0,94
61381,2015,4,6,0.0,1.0,95
61381,2015,4,7,8.0,1.0,96
61381,2015,4,8,4.0,1.0,97
61381,2015,4,9,0.0,1.0,98
61381,2015,4,10,2.0,1.0,99
61381,2015,4,11,2.0,1.0,100
61381,2015,4,12,1.0,1.0,101
61381,2015,4,13,0.0,1.0,102
61381,2015,4,14,0.0,1.0,103
61381,2015,4,15,0.0,1.0,104
61381,2015,4,16,4.0,1.0,105
61381,2015,4,17,0.0,1.0,106
61381,2015,4,18,0.0,1.0,107
61381,2015,4,19,0.0,1.0,108
61381,2015,4,20,20.0,1.0,109
61381,2015,4,21,108.0,1.0,110
61381,2015,4,22,131.0,1.0,111
61381,2015,4,23,12.0,1.0,112
61381,2015,4,24,0.0,1.0,113
61381,2015,4,25,0.0,1.0,114
61381,2015,4,26,3.0,1.0,115
61381,2015,4,27,3.0,1.0,116
61381,2015,4,28,0.0,1.0,117
61381,2015,4,29,0.0,1.0,118
61381,2015,4,30,28.0,1.0,119
61381,2015,5,1,14.0,1.0,120
61381,2015,5,2,6.0,1.0,121
61381,2015,5,3,73.0,1.0,122
61381,2015,5,4,12.0,1.0,123
61381,2015,5,5,0.0,1.0,124
61381,2015,5,6,0.0,1.0,125
61381,2015,5,7,0.0,1.0,126
61381,2015,5,8,0.0,1.0,127
61381,2015,5,9,0.0,1.0,128
61381,2015,5,10,0.0,1.0,129
61381,2015,5,11,0.0,1.0,130
61381,2015,5,12,0.0,1.0,131
61381,2015,5,13,0.0,1.0,132
61381,2015,5,14,0.0,1.0,133
61381,2015,5,15,0.0,1.0,134
61381,2015,5,16,5.0,1.0,135
61381,2015,5,17,1.0,1.0,136
61381,2015,5,18,0.0,1.0,137
61381,2015,5,19,0.0,1.0,138
61381,2015,5,20,0.0,1.0,139
61381,2015,5,21,1.0,1.0,140
61381,2015,5,22,2.0,1.0,141
61381,2015,5,23,46.0,1.0,142
61381,2015,5,24,0.0,1.0,143
61381,2015,5,25,0.0,1.0,144
61381,2015,5,26,0.0,1.0,145
61381,2015,5,27,0.0,1.0,146
61381,2015,5,28,0.0,1.0,147
61381,2015,5,29,0.0,1.0,148
61381,2015,5,30,0.0,1.0,149
61381,2015,5,31,2.0,1.0,150
61381,2015,6,1,0.0,1.0,151
61381,2015,6,2,0.0,1.0,152
61381,2015,6,3,0.0,1.0,153
61381,2015,6,4,0.0,1.0,154
61381,2015,6,5,1.0,1.0,155
61381,2015,6,6,0.0,1.0,156
61381,2015,6,7,0.0,1.0,157
61381,2015,6,8,0.0,1.0,158
61381,2015,6,9,0.0,1.0,159
61381,2015,6,10,1.0,1.0,160
61381,2015,6,11,14.0,1.0,161
61381,2015,6,12,10.0,1.0,162
61381,2015,6,13,0.0,1.0,163
61381,2015,6,14,0.0,1.0,164
61381,2015,6,15,2.0,1.0,165
61381,2015,6,16,11.0,1.0,166
61381,2015,6,17,12.0,1.0,167
61381,2015,6,18,1.0,1.0,168
61381,2015,6,19,13.0,1.0,169
61381,2015,6,20,9.0,1.0,170
61381,2015,6,21,1.0,1.0,171
61381,2015,6,22,0.0,1.0,172
61381,2015,6,23,0.0,1.0,173
61381,2015,6,24,0.0,1.0,174
61381,2015,6,25,0.0,1.0,175
61381,2015,6,26,30.0,1.0,176
61381,2015,6,27,0.0,1.0,177
61381,2015,6,28,0.0,1.0,178
61381,2015,6,29,0.0,1.0,179
61381,2015,6,30,0.0,1.0,180
61381,2015,7,1,1.0,1.0,181
61381,2015,7,2,0.0,1.0,182
61381,2015,7,3,0.0,1.0,183
61381,2015,7,4,0.0,1.0,184
61381,2015,7,5,0.0,1.0,185
61381,2015,7,6,0.0,1.0,186
61381,2015,7,7,0.0,1.0,187
61381,2015,7,8,1.0,1.0,188
61381,2015,7,9,0.0,1.0,189
61381,2015,7,10,0.0,1.0,190
61381,2015,7,11,4.0,1.0,191
61381,2015,7,12,4.0,1.0,192
61381,2015,7,13,2.0,1.0,193
61381,2015,7,14,0.0,1.0,194
61381,2015,7,15,0.0,1.0,195
61381,2015,7,16,0.0,1.0,196
61381,2015,7,17,1.0,1.0,197
61381,2015,7,18,1.0,1.0,198
61381,2015,7,19,2.0,1.0,199
61381,2015,7,20,2.0,1.0,200
61381,2015,7,21,0.0,1.0,201
61381,2015,7,22,0.0,1.0,202
61381,2015,7,23,4.0,1.0,203
61381,2015,7,24,0.0,1.0,204
61381,2015,7,25,1.0,1.0,205
61381,2015,7,26,0.0,1.0,206
61381,2015,7,27,0.0,1.0,207
61381,2015,7,28,0.0,1.0,208
61381,2015,7,29,0.0,1.0,209
61381,2015,7,30,0.0,1.0,210
61381,2015,7,31,0.0,1.0,211
61381,2015,8,1,0.0,1.0,212
61381,2015,8,2,0.0,1.0,213
61381,2015,8,3,0.0,1.0,214
61381,2015,8,4,0.0,1.0,215
61381,2015,8,5,0.0,1.0,216
61381,2015,8,6,0.0,1.0,217
61381,2015,8,7,0.0,1.0,218
61381,2015,8,8,0.0,1.0,219
61381,2015,8,9,0.0,1.0,220
61381,2015,8,10,0.0,1.0,221
61381,2015,8,11,0.0,1.0,222
61381,2015,8,12,0.0,1.0,223
61381,2015,8,13,0.0,1.0,224
61381,2015,8,14,0.0,1.0,225
61381,2015,8,15,0.0,1.0,226
61381,2015,8,16,0.0,1.0,227
61381,2015,8,17,0.0,1.0,228
61381,2015,8,18,0.0,1.0,229
61381,2015,8,19,0.0,1.0,230
61381,2015,8,20,0.0,1.0,231
61381,2015,8,21,0.0,1.0,232
61381,2015,8,22,0.0,1.0,233
61381,2015,8,23,11.0,1.0,234
61381,2015,8,24,6.0,1.0,235
61381,2015,8,25,17.0,1.0,236
61381,2015,8,26,2.0,1.0,237
61381,2015,8,27,0.0,1.0,238
61381,2015,8,28,0.0,1.0,239
61381,2015,8,29,0.0,1.0,240
61381,2015,8,30,0.0,1.0,241
61381,2015,8,31,0.0,1.0,242
61381,2015,9,1,0.0,1.0,243
61381,2015,9,2,0.0,1.0,244
61381,2015,9,3,4.0,1.0,245
61381,2015,9,4,4.0,1.0,246
61381,2015,9,5,1.0,1.0,247
61381,2015,9,6,1.0,1.0,248
61381,2015,9,7,2.0,1.0,249
61381,2015,9,8,0.0,1.0,250
61381,2015,9,9,0.0,1.0,251
61381,2015,9,10,0.0,1.0,252
61381,2015,9,11,0.0,1.0,253
61381,2015,9,12,0.0,1.0,254
61381,2015,9,13,0.0,1.0,255
61381,2015,9,14,0.0,1.0,256
61381,2015,9,15,0.0,1.0,257
61381,2015,9,16,0.0,1.0,258
61381,2015,9,17,0.0,1.0,259
61381,2015,9,18,25.0,1.0,260
61381,2015,9,19,3.0,1.0,261
61381,2015,9,20,8.0,1.0,262
61381,2015,9,21,2.0,1.0,263
61381,2015,9,22,1.0,1.0,264
61381,2015,9,23,1.0,1.0,265
61381,2015,9,24,2.0,1.0,266
61381,2015,9,25,53.0,1.0,267
61381,2015,9,26,13.0,1.0,268
61381,2015,9,27,5.0,1.0,269
61381,2015,9,28,0.0,1.0,270
61381,2015,9,29,0.0,1.0,271
61381,2015,9,30,0.0,1.0,272
61381,2015,10,1,0.0,1.0,273
61381,2015,10,2,0.0,1.0,274
61381,2015,10,3,0.0,1.0,275
61381,2015,10,4,0.0,1.0,276
61381,2015,10,5,0.0,1.0,277
61381,2015,10,6,0.0,1.0,278
61381,2015,10,7,0.0,1.0,279
61381,2015,10,8,0.0,1.0,280
61381,2015,10,9,0.0,1.0,281
61381,2015,10,10,0.0,1.0,282
61381,2015,10,11,0.0,1.0,283
61381,2015,10,12,8.0,1.0,284
61381,2015,10,13,3.0,1.0,285
61381,2015,10,14,2.0,1.0,286
61381,2015,10,15,0.0,1.0,287
61381,2015,10,16,0.0,1.0,288
61381,2015,10,17,0.0,1.0,289
61381,2015,10,18,0.0,1.0,290
61381,2015,10,19,1.0,1.0,291
61381,2015,10,20,0.0,1.0,292
61381,2015,10,21,0.0,1.0,293
61381,2015,10,22,3.0,1.0,294
61381,2015,10,23,25.0,1.0,295
61381,2015,10,24,0.0,1.0,296
61381,2015,10,25,0.0,1.0,297
61381,2015,10,26,0.0,1.0,298
61381,2015,10,27,9.0,1.0,299
61381,2015,10,28,0.0,1.0,300
61381,2015,10,29,0.0,1.0,301
61381,2015,10,30,0.0,1.0,302
61381,2015,10,31,0.0,1.0,303
61381,2015,11,1,0.0,1.0,304
61381,2015,11,2,7.0,1.0,305
61381,2015,11,3,6.0,1.0,306
61381,2015,11,4,19.0,1.0,307
61381,2015,11,5,34.0,1.0,308
61381,2015,11,6,4.0,1.0,309
61381,2015,11,7,19.0,1.0,310
61381,2015,11,8,8.0,1.0,311
61381,2015,11,9,1.0,1.0,312
61381,2015,11,10,0.0,1.0,313
61381,2015,11,11,0.0,1.0,314
61381,2015,11,12,0.0,1.0,315
61381,2015,11,13,5.0,1.0,316
61381,2015,11,14,13.0,1.0,317
61381,2015,11,15,43.0,1.0,318
61381,2015,11,16,13.0,1.0,319
61381,2015,11,17,0.0,1.0,320
61381,2015,11,18,0.0,1.0,321
61381,2015,11,19,0.0,1.0,322
61381,2015,11,20,0.0,1.0,323
61381,2015,11,21,0.0,1.0,324
61381,2015,11,22,0.0,1.0,325
61381,2015,11,23,0.0,1.0,326
61381,2015,11,24,0.0,1.0,327
61381,2015,11,25,0.0,1.0,328
61381,2015,11,26,0.0,1.0,329
61381,2015,11,27,0.0,1.0,330
61381,2015,11,28,0.0,1.0,331
61381,2015,11,29,0.0,1.0,332
61381,2015,11,30,3.0,1.0,333
61381,2015,12,1,0.0,1.0,334
61381,2015,12,2,0.0,1.0,335
61381,2015,12,3,0.0,1.0,336
61381,2015,12,4,0.0,1.0,337
61381,2015,12,5,0.0,1.0,338
61381,2015,12,6,0.0,1.0,339
61381,2015,12,7,0.0,1.0,340
61381,2015,12,8,0.0,1.0,341
61381,2015,12,9,1.0,1.0,342
61381,2015,12,10,8.0,1.0,343
61381,2015,12,11,0.0,1.0,344
61381,2015,12,12,0.0,1.0,345
61381,2015,12,13,0.0,1.0,346
61381,2015,12,14,0.0,1.0,347
61381,2015,12,15,0.0,1.0,348
61381,2015,12,16,0.0,1.0,349
61381,2015,12,17,20.0,1.0,350
61381,2015,12,18,0.0,1.0,351
61381,2015,12,19,0.0,1.0,352
61381,2015,12,20,0.0,1.0,353
61381,2015,12,21,0.0,1.0,354
61381,2015,12,22,51.0,1.0,355
61381,2015,12,23,34.0,1.0,356
61381,2015,12,24,2.0,1.0,357
61381,2015,12,25,1.0,1.0,358
61381,2015,12,26,0.0,1.0,359
61381,2015,12,27,7.0,1.0,360
61381,2015,12,28,2.0,1.0,361
61381,2015,12,29,0.0,1.0,362
61381,2015,12,30,0.0,1.0,363
61381,2015,12,31,0.0,1.0,364
61381,2016,1,1,0.0,1.0,365
61381,2016,1,2,0.0,1.0,366
61381,2016,1,3,1.0,1.0,367
61381,2016,1,4,29.0,1.0,368
61381,2016,1,5,29.0,1.0,369
61381,2016,1,6,96.0,1.0,370
61381,2016,1,7,36.0,1.0,371
61381,2016,1,8,0.0,1.0,372
61381,2016,1,9,0.0,1.0,373
61381,2016,1,10,1.0,1.0,374
61381,2016,1,11,0.0,1.0,375
61381,2016,1,12,7.0,1.0,376
61381,2016,1,13,0.0,1.0,377
61381,2016,1,14,0.0,1.0,378
61381,2016,1,15,45.0,1.0,379
61381,2016,1,16,10.0,1.0,380
61381,2016,1,17,2.0,1.0,381
61381,2016,1,18,1.0,1.0,382
61381,2016,1,19,0.0,1.0,383
61381,2016,1,20,0.0,1.0,384
61381,2016,1,21,0.0,1.0,385
61381,2016,1,22,39.0,1.0,386
61381,2016,1,23,39.0,1.0,387
61381,2016,1,24,1.0,1.0,388
61381,2016,1,25,0.0,1.0,389
61381,2016,1,26,2.0,1.0,390
61381,2016,1,27,2.0,1.0,391
61381,2016,1,28,6.0,1.0,392
61381,2016,1,29,2.0,1.0,393
61381,2016,1,30,0.0,1.0,394
61381,2016,1,31,0.0,1.0,395
61381,2016,2,1,0.0,1.0,396
61381,2016,2,2,0.0,1.0,397
61381,2016,2,3,0.0,1.0,398
61381,2016,2,4,13.0,1.0,399
61381,2016,2,5,7.0,1.0,400
61381,2016,2,6,1.0,1.0,401
61381,2016,2,7,0.0,1.0,402
61381,2016,2,8,0.0,1.0,403
61381,2016,2,9,0.0,1.0,404
61381,2016,2,10,0.0,1.0,405
61381,2016,2,11,0.0,1.0,406
61381,2016,2,12,0.0,1.0,407
61381,2016,2,13,0.0,1.0,408
61381,2016,2,14,0.0,1.0,409
61381,2016,2,15,0.0,1.0,410
61381,2016,2,16,0.0,1.0,411
61381,2016,2,17,0.0,1.0,412
61381,2016,2,18,0.0,1.0,413
61381,2016,2,19,0.0,1.0,414
61381,2016,2,20,0.0,1.0,415
61381,2016,2,21,11.0,1.0,416
61381,2016,2,22,0.0,1.0,417
61381,2016,2,23,0.0,1.0,418
61381,2016,2,24,0.0,1.0,419
61381,2016,2,25,0.0,1.0,420
61381,2016,2,26,0.0,1.0,421
61381,2016,2,27,0.0,1.0,422
61381,2016,2,28,0.0,1.0,423
61381,2016,2,29,0.0,1.0,424
61381,2016,3,1,0.0,1.0,425
61381,2016,3,2,0.0,1.0,426
61381,2016,3,3,0.0,1.0,427
61381,2016,3,4,0.0,1.0,428
61381,2016,3,5,0.0,1.0,429
61381,2016,3,6,0.0,1.0,430
61381,2016,3,7,0.0,1.0,431
61381,2016,3,8,0.0,1.0,432
61381,2016,3,9,1.0,1.0,433
61381,2016,3,10,0.0,1.0,434
61381,2016,3,11,0.0,1.0,435
61381,2016,3,12,2.0,1.0,436
61381,2016,3,13,0.0,1.0,437
61381,2016,3,14,0.0,1.0,438
61381,2016,3,15,10.0,1.0,439
61381,2016,3,16,51.0,1.0,440
61381,2016,3,17,7.0,1.0,441
61381,2016,3,18,16.0,1.0,442
61381,2016,3,19,12.0,1.0,443
61381,2016,3,20,3.0,1.0,444
61381,2016,3,21,38.0,1.0,445
61381,2016,3,22,8.0,1.0,446
61381,2016,3,23,0.0,1.0,447
61381,2016,3,24,0.0,1.0,448
61381,2016,3,25,0.0,1.0,449
61381,2016,3,26,0.0,1.0,450
61381,2016,3,27,0.0,1.0,451
61381,2016,3,28,13.0,1.0,452
61381,2016,3,29,0.0,1.0,453
61381,2016,3,30,0.0,1.0,454
61381,2016,3,31,0.0,1.0,455
61381,2016,4,1,0.0,1.0,456
61381,2016,4,2,0.0,1.0,457
61381,2016,4,3,0.0,1.0,458
61381,2016,4,4,55.0,1.0,459
61381,2016,4,5,2.0,1.0,460
61381,2016,4,6,0.0,1.0,461
61381,2016,4,7,0.0,1.0,462
61381,2016,4,8,0.0,1.0,463
61381,2016,4,9,1.0,1.0,464
61381,2016,4,10,0.0,1.0,465
61381,2016,4,11,0.0,1.0,466
61381,2016,4,12,5.0,1.0,467
61381,2016,4,13,1.0,1.0,468
61381,2016,4,14,0.0,1.0,469
61381,2016,4,15,0.0,1.0,470
61381,2016,4,16,0.0,1.0,471
61381,2016,4,17,3.0,1.0,472
61381,2016,4,18,10.0,1.0,473
61381,2016,4,19,4.0,1.0,474
61381,2016,4,20,0.0,1.0,475
61381,2016,4,21,1.0,1.0,476
61381,2016,4,22,0.0,1.0,477
61381,2016,4,23,4.0,1.0,478
61381,2016,4,24,12.0,1.0,479
61381,2016,4,25,0.0,1.0,480
61381,2016,4,26,0.0,1.0,481
61381,2016,4,27,0.0,1.0,482
61381,2016,4,28,0.0,1.0,483
61381,2016,4,29,0.0,1.0,484
61381,2016,4,30,0.0,1.0,485
61381,2016,5,1,7.0,1.0,486
61381,2016,5,2,0.0,1.0,487
61381,2016,5,3,0.0,1.0,488
61381,2016,5,4,0.0,1.0,489
61381,2016,5,5,0.0,1.0,490
61381,2016,5,6,0.0,1.0,491
61381,2016,5,7,0.0,1.0,492
61381,2016,5,8,0.0,1.0,493
61381,2016,5,9,0.0,1.0,494
61381,2016,5,10,0.0,1.0,495
61381,2016,5,11,0.0,1.0,496
61381,2016,5,12,0.0,1.0,497
61381,2016,5,13,0.0,1.0,498
61381,2016,5,14,0.0,1.0,499
61381,2016,5,15,0.0,1.0,500
61381,2016,5,16,0.0,1.0,501
61381,2016,5,17,0.0,1.0,502
61381,2016,5,18,0.0,1.0,503
61381,2016,5,19,0.0,1.0,504
61381,2016,5,20,0.0,1.0,505
61381,2016,5,21,0.0,1.0,506
61381,2016,5,22,0.0,1.0,507
61381,2016,5,23,0.0,1.0,508
61381,2016,5,24,0.0,1.0,509
61381,2016,5,25,0.0,1.0,510
61381,2016,5,26,1.0,1.0,511
61381,2016,5,27,0.0,1.0,512
61381,2016,5,28,0.0,1.0,513
61381,2016,5,29,1.0,1.0,514
61381,2016,5,30,0.0,1.0,515
61381,2016,5,31,0.0,1.0,516
61381,2016,6,1,20.0,1.0,517
61381,2016,6,2,0.0,1.0,518
61381,2016,6,3,0.0,1.0,519
61381,2016,6,4,18.0,1.0,520
61381,2016,6,5,137.0,1.0,521
61381,2016,6,6,91.0,1.0,522
61381,2016,6,7,0.0,1.0,523
61381,2016,6,8,0.0,1.0,524
61381,2016,6,9,0.0,1.0,525
61381,2016,6,10,0.0,1.0,526
61381,2016,6,11,0.0,1.0,527
61381,2016,6,12,0.0,1.0,528
61381,2016,6,13,0.0,1.0,529
61381,2016,6,14,0.0,1.0,530
