Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),index
61381,2016,6,15,0.0,1.0,531
61381,2016,6,16,0.0,1.0,532
61381,2016,6,17,0.0,1.0,533
61381,2016,6,18,2.0,1.0,534
61381,2016,6,19,1.0,1.0,535
61381,2016,6,20,39.0,1.0,536
61381,2016,6,21,0.0,1.0,537
61381,2016,6,22,0.0,1.0,538
61381,2016,6,23,0.0,1.0,539
61381,2016,6,24,0.0,1.0,540
61381,2016,6,25,1.0,1.0,541
61381,2016,6,26,0.0,1.0,542
61381,2016,6,27,0.0,1.0,543
61381,2016,6,28,1.0,1.0,544
61381,2016,6,29,0.0,1.0,545
61381,2016,6,30,0.0,1.0,546
61381,2016,7,1,0.0,1.0,547
61381,2016,7,2,0.0,1.0,548
61381,2016,7,3,0.0,1.0,549
61381,2016,7,4,0.0,1.0,550
61381,2016,7,5,5.0,1.0,551
61381,2016,7,6,0.0,1.0,552
61381,2016,7,7,12.0,1.0,553
61381,2016,7,8,29.0,1.0,554
61381,2016,7,9,12.0,1.0,555
61381,2016,7,10,1.0,1.0,556
61381,2016,7,11,0.0,1.0,557
61381,2016,7,12,0.0,1.0,558
61381,2016,7,13,0.0,1.0,559
61381,2016,7,14,0.0,1.0,560
61381,2016,7,15,0.0,1.0,561
61381,2016,7,16,0.0,1.0,562
61381,2016,7,17,3.0,1.0,563
61381,2016,7,18,0.0,1.0,564
61381,2016,7,19,0.0,1.0,565
61381,2016,7,20,19.0,1.0,566
61381,2016,7,21,18.0,1.0,567
61381,2016,7,22,2.0,1.0,568
61381,2016,7,23,2.0,1.0,569
61381,2016,7,24,0.0,1.0,570
61381,2016,7,25,0.0,1.0,571
61381,2016,7,26,0.0,1.0,572
61381,2016,7,27,0.0,1.0,573
61381,2016,7,28,0.0,1.0,574
61381,2016,7,29,0.0,1.0,575
61381,2016,7,30,0.0,1.0,576
61381,2016,7,31,0.0,1.0,577
61381,2016,8,1,0.0,1.0,578
61381,2016,8,2,0.0,1.0,579
61381,2016,8,3,31.0,1.0,580
61381,2016,8,4,21.0,1.0,581
61381,2016,8,5,4.0,1.0,582
61381,2016,8,6,2.0,1.0,583
61381,2016,8,7,2.0,1.0,584
61381,2016,8,8,0.0,1.0,585
61381,2016,8,9,0.0,1.0,586
61381,2016,8,10,0.0,1.0,587
61381,2016,8,11,0.0,1.0,588
61381,2016,8,12,0.0,1.0,589
61381,2016,8,13,0.0,1.0,590
61381,2016,8,14,0.0,1.0,591
61381,2016,8,15,0.0,1.0,592
61381,2016,8,16,0.0,1.0,593
61381,2016,8,17,0.0,1.0,594
61381,2016,8,18,0.0,1.0,595
61381,2016,8,19,0.0,1.0,596
61381,2016,8,20,0.0,1.0,597
61381,2016,8,21,0.0,1.0,598
61381,2016,8,22,0.0,1.0,599
61381,2016,8,23,1.0,1.0,600
61381,2016,8,24,20.0,1.0,601
61381,2016,8,25,48.0,1.0,602
61381,2016,8,26,1.0,1.0,603
61381,2016,8,27,8.0,1.0,604
61381,2016,8,28,0.0,1.0,605
61381,2016,8,29,0.0,1.0,606
61381,2016,8,30,0.0,1.0,607
61381,2016,8,31,0.0,1.0,608
61381,2016,9,1,0.0,1.0,609
61381,2016,9,2,19.0,1.0,610
61381,2016,9,3,10.0,1.0,611
61381,2016,9,4,0.0,1.0,612
61381,2016,9,5,0.0,1.0,613
61381,2016,9,6,0.0,1.0,614
61381,2016,9,7,0.0,1.0,615
61381,2016,9,8,0.0,1.0,616
61381,2016,9,9,0.0,1.0,617
61381,2016,9,10,2.0,1.0,618
61381,2016,9,11,0.0,1.0,619
61381,2016,9,12,0.0,1.0,620
61381,2016,9,13,0.0,1.0,621
61381,2016,9,14,8.0,1.0,622
61381,2016,9,15,0.0,1.0,623
61381,2016,9,16,0.0,1.0,624
61381,2016,9,17,0.0,1.0,625
61381,2016,9,18,0.0,1.0,626
61381,2016,9,19,34.0,1.0,627
61381,2016,9,20,0.0,1.0,628
61381,2016,9,21,0.0,1.0,629
61381,2016,9,22,1.0,1.0,630
61381,2016,9,23,0.0,1.0,631
61381,2016,9,24,0.0,1.0,632
61381,2016,9,25,1.0,1.0,633
61381,2016,9,26,0.0,1.0,634
61381,2016,9,27,0.0,1.0,635
61381,2016,9,28,0.0,1.0,636
61381,2016,9,29,1.0,1.0,637
61381,2016,9,30,2.0,1.0,638
61381,2016,10,1,0.0,1.0,639
61381,2016,10,2,0.0,1.0,640
61381,2016,10,3,0.0,1.0,641
61381,2016,10,4,0.0,1.0,642
61381,2016,10,5,0.0,1.0,643
61381,2016,10,6,0.0,1.0,644
61381,2016,10,7,0.0,1.0,645
61381,2016,10,8,0.0,1.0,646
61381,2016,10,9,0.0,1.0,647
61381,2016,10,10,0.0,1.0,648
61381,2016,10,11,4.0,1.0,649
61381,2016,10,12,0.0,1.0,650
61381,2016,10,13,2.0,1.0,651
61381,2016,10,14,9.0,1.0,652
61381,2016,10,15,0.0,1.0,653
61381,2016,10,16,0.0,1.0,654
61381,2016,10,17,0.0,1.0,655
61381,2016,10,18,4.0,1.0,656
61381,2016,10,19,0.0,1.0,657
61381,2016,10,20,0.0,1.0,658
61381,2016,10,21,0.0,1.0,659
61381,2016,10,22,13.0,1.0,660
61381,2016,10,23,6.0,1.0,661
61381,2016,10,24,0.0,1.0,662
61381,2016,10,25,0.0,1.0,663
61381,2016,10,26,0.0,1.0,664
61381,2016,10,27,0.0,1.0,665
61381,2016,10,28,12.0,1.0,666
61381,2016,10,29,3.0,1.0,667
61381,2016,10,30,0.0,1.0,668
61381,2016,10,31,2.0,1.0,669
61381,2016,11,1,0.0,1.0,670
61381,2016,11,2,0.0,1.0,671
61381,2016,11,3,0.0,1.0,672
61381,2016,11,4,0.0,1.0,673
61381,2016,11,5,0.0,1.0,674
61381,2016,11,6,0.0,1.0,675
61381,2016,11,7,0.0,1.0,676
61381,2016,11,8,0.0,1.0,677
61381,2016,11,9,1.0,1.0,678
61381,2016,11,10,20.0,1.0,679
61381,2016,11,11,0.0,1.0,680
61381,2016,11,12,20.0,1.0,681
61381,2016,11,13,0.0,1.0,682
61381,2016,11,14,0.0,1.0,683
61381,2016,11,15,5.0,1.0,684
61381,2016,11,16,0.0,1.0,685
61381,2016,11,17,0.0,1.0,686
61381,2016,11,18,0.0,1.0,687
61381,2016,11,19,0.0,1.0,688
61381,2016,11,20,0.0,1.0,689
61381,2016,11,21,0.0,1.0,690
61381,2016,11,22,0.0,1.0,691
61381,2016,11,23,0.0,1.0,692
61381,2016,11,24,3.0,1.0,693
61381,2016,11,25,0.0,1.0,694
61381,2016,11,26,0.0,1.0,695
61381,2016,11,27,0.0,1.0,696
61381,2016,11,28,0.0,1.0,697
61381,2016,11,29,0.0,1.0,698
61381,2016,11,30,0.0,1.0,699
61381,2016,12,1,0.0,1.0,700
61381,2016,12,2,0.0,1.0,701
61381,2016,12,3,0.0,1.0,702
61381,2016,12,4,0.0,1.0,703
61381,2016,12,5,0.0,1.0,704
61381,2016,12,6,3.0,1.0,705
61381,2016,12,7,13.0,1.0,706
61381,2016,12,8,0.0,1.0,707
61381,2016,12,9,0.0,1.0,708
61381,2016,12,10,0.0,1.0,709
61381,2016,12,11,0.0,1.0,710
61381,2016,12,12,0.0,1.0,711
61381,2016,12,13,0.0,1.0,712
61381,2016,12,14,0.0,1.0,713
61381,2016,12,15,12.0,1.0,714
61381,2016,12,16,38.0,1.0,715
61381,2016,12,17,3.0,1.0,716
61381,2016,12,18,0.0,1.0,717
61381,2016,12,19,1.0,1.0,718
61381,2016,12,20,0.0,1.0,719
61381,2016,12,21,0.0,1.0,720
61381,2016,12,22,0.0,1.0,721
61381,2016,12,23,0.0,1.0,722
61381,2016,12,24,0.0,1.0,723
61381,2016,12,25,0.0,1.0,724
61381,2016,12,26,0.0,1.0,725
61381,2016,12,27,0.0,1.0,726
61381,2016,12,28,0.0,1.0,727
61381,2016,12,29,0.0,1.0,728
61381,2016,12,30,0.0,1.0,729
61381,2016,12,31,0.0,1.0,730
61381,2017,1,1,0.0,1.0,731
61381,2017,1,2,2.0,1.0,732
61381,2017,1,3,0.0,1.0,733
61381,2017,1,4,2.0,1.0,734
61381,2017,1,5,4.0,1.0,735
61381,2017,1,6,6.0,1.0,736
61381,2017,1,7,0.0,1.0,737
61381,2017,1,8,0.0,1.0,738
61381,2017,1,9,0.0,1.0,739
61381,2017,1,10,0.0,1.0,740
61381,2017,1,11,0.0,1.0,741
61381,2017,1,12,0.0,1.0,742
61381,2017,1,13,0.0,1.0,743
61381,2017,1,14,0.0,1.0,744
61381,2017,1,15,1.0,1.0,745
61381,2017,1,16,0.0,1.0,746
61381,2017,1,17,0.0,1.0,747
61381,2017,1,18,0.0,1.0,748
61381,2017,1,19,1.0,1.0,749
61381,2017,1,20,0.0,1.0,750
61381,2017,1,21,7.0,1.0,751
61381,2017,1,22,0.0,1.0,752
61381,2017,1,23,0.0,1.0,753
61381,2017,1,24,0.0,1.0,754
61381,2017,1,25,30.0,1.0,755
61381,2017,1,26,0.0,1.0,756
61381,2017,1,27,1.0,1.0,757
61381,2017,1,28,0.0,1.0,758
61381,2017,1,29,0.0,1.0,759
61381,2017,1,30,0.0,1.0,760
61381,2017,1,31,0.0,1.0,761
61381,2017,2,1,2.0,1.0,762
61381,2017,2,2,4.0,1.0,763
61381,2017,2,3,0.0,1.0,764
61381,2017,2,4,2.0,1.0,765
61381,2017,2,5,0.0,1.0,766
61381,2017,2,6,0.0,1.0,767
61381,2017,2,7,1.0,1.0,768
61381,2017,2,8,12.0,1.0,769
61381,2017,2,9,2.0,1.0,770
61381,2017,2,10,0.0,1.0,771
61381,2017,2,11,0.0,1.0,772
61381,2017,2,12,0.0,1.0,773
61381,2017,2,13,0.0,1.0,774
61381,2017,2,14,0.0,1.0,775
61381,2017,2,15,3.0,1.0,776
61381,2017,2,16,0.0,1.0,777
61381,2017,2,17,0.0,1.0,778
61381,2017,2,18,26.0,1.0,779
61381,2017,2,19,14.0,1.0,780
61381,2017,2,20,37.0,1.0,781
61381,2017,2,21,0.0,1.0,782
61381,2017,2,22,0.0,1.0,783
61381,2017,2,23,0.0,1.0,784
61381,2017,2,24,0.0,1.0,785
61381,2017,2,25,0.0,1.0,786
61381,2017,2,26,42.0,1.0,787
61381,2017,2,27,15.0,1.0,788
61381,2017,2,28,20.0,1.0,789
61381,2017,3,1,25.0,1.0,790
61381,2017,3,2,9.0,1.0,791
61381,2017,3,3,0.0,1.0,792
61381,2017,3,4,54.0,1.0,793
61381,2017,3,5,7.0,1.0,794
61381,2017,3,6,4.0,1.0,795
61381,2017,3,7,1.0,1.0,796
61381,2017,3,8,7.0,1.0,797
61381,2017,3,9,3.0,1.0,798
61381,2017,3,10,0.0,1.0,799
61381,2017,3,11,0.0,1.0,800
61381,2017,3,12,0.0,1.0,801
61381,2017,3,13,0.0,1.0,802
61381,2017,3,14,19.0,1.0,803
61381,2017,3,15,64.0,1.0,804
61381,2017,3,16,20.0,1.0,805
61381,2017,3,17,19.0,1.0,806
61381,2017,3,18,48.0,1.0,807
61381,2017,3,19,21.0,1.0,808
61381,2017,3,20,1.0,1.0,809
61381,2017,3,21,0.0,1.0,810
61381,2017,3,22,19.0,1.0,811
61381,2017,3,23,18.0,1.0,812
61381,2017,3,24,6.0,1.0,813
61381,2017,3,25,1.0,1.0,814
61381,2017,3,26,0.0,1.0,815
61381,2017,3,27,0.0,1.0,816
61381,2017,3,28,0.0,1.0,817
61381,2017,3,29,0.0,1.0,818
61381,2017,3,30,0.0,1.0,819
61381,2017,3,31,82.0,1.0,820
61381,2017,4,1,1.0,1.0,821
61381,2017,4,2,0.0,1.0,822
61381,2017,4,3,23.0,1.0,823
61381,2017,4,4,53.0,1.0,824
61381,2017,4,5,3.0,1.0,825
61381,2017,4,6,1.0,1.0,826
61381,2017,4,7,0.0,1.0,827
61381,2017,4,8,0.0,1.0,828
61381,2017,4,9,0.0,1.0,829
61381,2017,4,10,7.0,1.0,830
61381,2017,4,11,0.0,1.0,831
61381,2017,4,12,20.0,1.0,832
61381,2017,4,13,1.0,1.0,833
61381,2017,4,14,0.0,1.0,834
61381,2017,4,15,0.0,1.0,835
61381,2017,4,16,0.0,1.0,836
61381,2017,4,17,0.0,1.0,837
61381,2017,4,18,0.0,1.0,838
61381,2017,4,19,0.0,1.0,839
61381,2017,4,20,0.0,1.0,840
61381,2017,4,21,0.0,1.0,841
61381,2017,4,22,0.0,1.0,842
61381,2017,4,23,0.0,1.0,843
61381,2017,4,24,0.0,1.0,844
61381,2017,4,25,0.0,1.0,845
61381,2017,4,26,3.0,1.0,846
61381,2017,4,27,0.0,1.0,847
61381,2017,4,28,0.0,1.0,848
61381,2017,4,29,0.0,1.0,849
61381,2017,4,30,0.0,1.0,850
61381,2017,5,1,0.0,1.0,851
61381,2017,5,2,0.0,1.0,852
61381,2017,5,3,1.0,1.0,853
61381,2017,5,4,0.0,1.0,854
61381,2017,5,5,0.0,1.0,855
61381,2017,5,6,0.0,1.0,856
61381,2017,5,7,0.0,1.0,857
61381,2017,5,8,0.0,1.0,858
61381,2017,5,9,0.0,1.0,859
61381,2017,5,10,0.0,1.0,860
61381,2017,5,11,0.0,1.0,861
61381,2017,5,12,0.0,1.0,862
61381,2017,5,13,2.0,1.0,863
61381,2017,5,14,0.0,1.0,864
61381,2017,5,15,6.0,1.0,865
61381,2017,5,16,0.0,1.0,866
61381,2017,5,17,0.0,1.0,867
61381,2017,5,18,0.0,1.0,868
61381,2017,5,19,2.0,1.0,869
61381,2017,5,20,20.0,1.0,870
61381,2017,5,21,1.0,1.0,871
61381,2017,5,22,0.0,1.0,872
61381,2017,5,23,0.0,1.0,873
61381,2017,5,24,0.0,1.0,874
61381,2017,5,25,0.0,1.0,875
61381,2017,5,26,0.0,1.0,876
61381,2017,5,27,0.0,1.0,877
61381,2017,5,28,0.0,1.0,878
61381,2017,5,29,0.0,1.0,879
61381,2017,5,30,0.0,1.0,880
61381,2017,5,31,0.0,1.0,881
61381,2017,6,1,0.0,1.0,882
61381,2017,6,2,0.0,1.0,883
61381,2017,6,3,0.0,1.0,884
61381,2017,6,4,1.0,1.0,885
61381,2017,6,5,0.0,1.0,886
61381,2017,6,6,0.0,1.0,887
61381,2017,6,7,72.0,1.0,888
61381,2017,6,8,63.0,1.0,889
61381,2017,6,9,15.0,1.0,890
61381,2017,6,10,22.0,1.0,891
61381,2017,6,11,16.0,1.0,892
61381,2017,6,12,0.0,1.0,893
61381,2017,6,13,0.0,1.0,894
61381,2017,6,14,3.0,1.0,895
61381,2017,6,15,0.0,1.0,896
61381,2017,6,16,1.0,1.0,897
61381,2017,6,17,0.0,1.0,898
61381,2017,6,18,0.0,1.0,899
61381,2017,6,19,6.0,1.0,900
61381,2017,6,20,11.0,1.0,901
61381,2017,6,21,0.0,1.0,902
61381,2017,6,22,0.0,1.0,903
61381,2017,6,23,0.0,1.0,904
61381,2017,6,24,0.0,1.0,905
61381,2017,6,25,0.0,1.0,906
61381,2017,6,26,0.0,1.0,907
61381,2017,6,27,0.0,1.0,908
61381,2017,6,28,0.0,1.0,909
61381,2017,6,29,6.0,1.0,910
61381,2017,6,30,0.0,1.0,911
61381,2017,7,1,0.0,1.0,912
61381,2017,7,2,0.0,1.0,913
61381,2017,7,3,0.0,1.0,914
61381,2017,7,4,0.0,1.0,915
61381,2017,7,5,0.0,1.0,916
61381,2017,7,6,0.0,1.0,917
61381,2017,7,7,0.0,1.0,918
61381,2017,7,8,0.0,1.0,919
61381,2017,7,9,0.0,1.0,920
61381,2017,7,10,0.0,1.0,921
61381,2017,7,11,0.0,1.0,922
61381,2017,7,12,4.0,1.0,923
61381,2017,7,13,5.0,1.0,924
61381,2017,7,14,0.0,1.0,925
61381,2017,7,15,0.0,1.0,926
61381,2017,7,16,0.0,1.0,927
61381,2017,7,17,0.0,1.0,928
61381,2017,7,18,0.0,1.0,929
61381,2017,7,19,0.0,1.0,930
61381,2017,7,20,0.0,1.0,931
61381,2017,7,21,0.0,1.0,932
61381,2017,7,22,0.0,1.0,933
61381,2017,7,23,0.0,1.0,934
61381,2017,7,24,0.0,1.0,935
61381,2017,7,25,0.0,1.0,936
61381,2017,7,26,0.0,1.0,937
61381,2017,7,27,0.0,1.0,938
61381,2017,7,28,0.0,1.0,939
61381,2017,7,29,0.0,1.0,940
61381,2017,7,30,0.0,1.0,941
61381,2017,7,31,0.0,1.0,942
61381,2017,8,1,0.0,1.0,943
61381,2017,8,2,0.0,1.0,944
61381,2017,8,3,0.0,1.0,945
61381,2017,8,4,7.0,1.0,946
61381,2017,8,5,0.0,1.0,947
61381,2017,8,6,0.0,1.0,948
61381,2017,8,7,0.0,1.0,949
61381,2017,8,8,0.0,1.0,950
61381,2017,8,9,0.0,1.0,951
61381,2017,8,10,0.0,1.0,952
61381,2017,8,11,0.0,1.0,953
61381,2017,8,12,0.0,1.0,954
61381,2017,8,13,0.0,1.0,955
61381,2017,8,14,0.0,1.0,956
61381,2017,8,15,0.0,1.0,957
61381,2017,8,16,0.0,1.0,958
61381,2017,8,17,0.0,1.0,959
61381,2017,8,18,0.0,1.0,960
61381,2017,8,19,0.0,1.0,961
61381,2017,8,20,0.0,1.0,962
61381,2017,8,21,4.0,1.0,963
61381,2017,8,22,0.0,1.0,964
61381,2017,8,23,0.0,1.0,965
61381,2017,8,24,0.0,1.0,966
61381,2017,8,25,0.0,1.0,967
61381,2017,8,26,0.0,1.0,968
61381,2017,8,27,0.0,1.0,969
61381,2017,8,28,1.0,1.0,970
61381,2017,8,29,0.0,1.0,971
61381,2017,8,30,0.0,1.0,972
61381,2017,8,31,0.0,1.0,973
61381,2017,9,1,0.0,1.0,974
61381,2017,9,2,0.0,1.0,975
61381,2017,9,3,0.0,1.0,976
61381,2017,9,4,0.0,1.0,977
61381,2017,9,5,0.0,1.0,978
61381,2017,9,6,0.0,1.0,979
61381,2017,9,7,0.0,1.0,980
61381,2017,9,8,0.0,1.0,981
61381,2017,9,9,0.0,1.0,982
61381,2017,9,10,0.0,1.0,983
61381,2017,9,11,0.0,1.0,984
61381,2017,9,12,0.0,1.0,985
61381,2017,9,13,0.0,1.0,986
61381,2017,9,14,2.0,1.0,987
61381,2017,9,15,0.0,1.0,988
61381,2017,9,16,0.0,1.0,989
61381,2017,9,17,0.0,1.0,990
61381,2017,9,18,0.0,1.0,991
61381,2017,9,19,0.0,1.0,992
61381,2017,9,20,0.0,1.0,993
61381,2017,9,21,0.0,1.0,994
61381,2017,9,22,0.0,1.0,995
61381,2017,9,23,0.0,1.0,996
61381,2017,9,24,0.0,1.0,997
61381,2017,9,25,0.0,1.0,998
61381,2017,9,26,0.0,1.0,999
61381,2017,9,27,0.0,1.0,1000
61381,2017,9,28,0.0,1.0,1001
61381,2017,9,29,0.0,1.0,1002
61381,2017,9,30,0.0,1.0,1003
61381,2017,10,1,0.0,1.0,1004
61381,2017,10,2,0.0,1.0,1005
61381,2017,10,3,0.0,1.0,1006
61381,2017,10,4,0.0,1.0,1007
61381,2017,10,5,0.0,1.0,1008
61381,2017,10,6,0.0,1.0,1009
61381,2017,10,7,0.0,1.0,1010
61381,2017,10,8,0.0,1.0,1011
61381,2017,10,9,0.0,1.0,1012
61381,2017,10,10,0.0,1.0,1013
61381,2017,10,11,3.0,1.0,1014
61381,2017,10,12,3.0,1.0,1015
61381,2017,10,13,0.0,1.0,1016
61381,2017,10,14,2.0,1.0,1017
61381,2017,10,15,22.0,1.0,1018
61381,2017,10,16,1.0,1.0,1019
61381,2017,10,17,0.0,1.0,1020
61381,2017,10,18,0.0,1.0,1021
61381,2017,10,19,0.0,1.0,1022
61381,2017,10,20,5.0,1.0,1023
61381,2017,10,21,25.0,1.0,1024
61381,2017,10,22,0.0,1.0,1025
61381,2017,10,23,9.0,1.0,1026
61381,2017,10,24,0.0,1.0,1027
61381,2017,10,25,0.0,1.0,1028
61381,2017,10,26,0.0,1.0,1029
61381,2017,10,27,15.0,1.0,1030
61381,2017,10,28,0.0,1.0,1031
61381,2017,10,29,0.0,1.0,1032
61381,2017,10,30,0.0,1.0,1033
61381,2017,10,31,0.0,1.0,1034
61381,2017,11,1,0.0,1.0,1035
61381,2017,11,2,0.0,1.0,1036
61381,2017,11,3,0.0,1.0,1037
61381,2017,11,4,1.0,1.0,1038
61381,2017,11,5,33.0,1.0,1039
61381,2017,11,6,22.0,1.0,1040
61381,2017,11,7,9.0,1.0,1041
61381,2017,11,8,25.0,1.0,1042
61381,2017,11,9,1.0,1.0,1043
61381,2017,11,10,0.0,1.0,1044
61381,2017,11,11,0.0,1.0,1045
61381,2017,11,12,0.0,1.0,1046
61381,2017,11,13,0.0,1.0,1047
61381,2017,11,14,0.0,1.0,1048
61381,2017,11,15,0.0,1.0,1049
61381,2017,11,16,0.0,1.0,1050
61381,2017,11,17,0.0,1.0,1051
61381,2017,11,18,0.0,1.0,1052
61381,2017,11,19,0.0,1.0,1053
61381,2017,11,20,1.0,1.0,1054
61381,2017,11,21,0.0,1.0,1055
61381,2017,11,22,1.0,1.0,1056
61381,2017,11,23,0.0,1.0,1057
61381,2017,11,24,0.0,1.0,1058
61381,2017,11,25,0.0,1.0,1059
