Bureau of Meteorology station number,Year,Month,Day,Rainfall amount (millimetres),Period over which rainfall was measured (days),index
61381,2017,11,26,0.0,1.0,1060
61381,2017,11,27,0.0,1.0,1061
61381,2017,11,28,0.0,1.0,1062
61381,2017,11,29,1.0,1.0,1063
61381,2017,11,30,0.0,1.0,1064
61381,2017,12,1,0.0,1.0,1065
61381,2017,12,2,0.0,1.0,1066
61381,2017,12,3,24.0,1.0,1067
61381,2017,12,4,1.0,1.0,1068
61381,2017,12,5,3.0,1.0,1069
61381,2017,12,6,0.0,1.0,1070
61381,2017,12,7,9.0,1.0,1071
61381,2017,12,8,0.0,1.0,1072
61381,2017,12,9,6.0,1.0,1073
61381,2017,12,10,0.0,1.0,1074
61381,2017,12,11,0.0,1.0,1075
61381,2017,12,12,0.0,1.0,1076
61381,2017,12,13,0.0,1.0,1077
61381,2017,12,14,0.0,1.0,1078
61381,2017,12,15,0.0,1.0,1079
61381,2017,12,16,0.0,1.0,1080
61381,2017,12,17,0.0,1.0,1081
61381,2017,12,18,0.0,1.0,1082
61381,2017,12,19,0.0,1.0,1083
61381,2017,12,20,0.0,1.0,1084
61381,2017,12,21,3.0,1.0,1085
61381,2017,12,22,9.0,1.0,1086
61381,2017,12,23,0.0,1.0,1087
61381,2017,12,24,0.0,1.0,1088
61381,2017,12,25,0.0,1.0,1089
61381,2017,12,26,5.0,1.0,1090
61381,2017,12,27,0.0,1.0,1091
61381,2017,12,28,0.0,1.0,1092
61381,2017,12,29,0.0,1.0,1093
61381,2017,12,30,2.0,1.0,1094
61381,2017,12,31,0.0,1.0,1095
61381,2018,1,1,0.0,1.0,1096
61381,2018,1,2,0.0,1.0,1097
61381,2018,1,3,0.0,1.0,1098
61381,2018,1,4,2.0,1.0,1099
61381,2018,1,5,0.0,1.0,1100
61381,2018,1,6,0.0,1.0,1101
61381,2018,1,7,0.0,1.0,1102
61381,2018,1,8,0.0,1.0,1103
61381,2018,1,9,22.0,1.0,1104
61381,2018,1,10,4.0,1.0,1105
61381,2018,1,11,0.0,1.0,1106
61381,2018,1,12,0.0,1.0,1107
61381,2018,1,13,0.0,1.0,1108
61381,2018,1,14,0.0,1.0,1109
61381,2018,1,15,1.0,1.0,1110
61381,2018,1,16,0.0,1.0,1111
61381,2018,1,17,0.0,1.0,1112
61381,2018,1,18,0.0,1.0,1113
61381,2018,1,19,0.0,1.0,1114
61381,2018,1,20,0.0,1.0,1115
61381,2018,1,21,0.0,1.0,1116
61381,2018,1,22,0.0,1.0,1117
61381,2018,1,23,0.0,1.0,1118
61381,2018,1,24,0.0,1.0,1119
61381,2018,1,25,0.0,1.0,1120
61381,2018,1,26,0.0,1.0,1121
61381,2018,1,27,0.0,1.0,1122
61381,2018,1,28,0.0,1.0,1123
61381,2018,1,29,0.0,1.0,1124
61381,2018,1,30,0.0,1.0,1125
61381,2018,1,31,2.0,1.0,1126
61381,2018,2,1,1.0,1.0,1127
61381,2018,2,2,7.0,1.0,1128
61381,2018,2,3,11.0,1.0,1129
61381,2018,2,4,2.0,1.0,1130
61381,2018,2,5,0.0,1.0,1131
61381,2018,2,6,0.0,1.0,1132
61381,2018,2,7,0.0,1.0,1133
61381,2018,2,8,0.0,1.0,1134
61381,2018,2,9,0.0,1.0,1135
61381,2018,2,10,1.0,1.0,1136
61381,2018,2,11,0.0,1.0,1137
61381,2018,2,12,0.0,1.0,1138
61381,2018,2,13,0.0,1.0,1139
61381,2018,2,14,0.0,1.0,1140
61381,2018,2,15,0.0,1.0,1141
61381,2018,2,16,0.0,1.0,1142
61381,2018,2,17,0.0,1.0,1143
61381,2018,2,18,0.0,1.0,1144
61381,2018,2,19,0.0,1.0,1145
61381,2018,2,20,46.0,1.0,1146
61381,2018,2,21,1.0,1.0,1147
61381,2018,2,22,0.0,1.0,1148
61381,2018,2,23,0.0,1.0,1149
61381,2018,2,24,0.0,1.0,1150
61381,2018,2,25,0.0,1.0,1151
61381,2018,2,26,88.0,1.0,1152
61381,2018,2,27,21.0,1.0,1153
61381,2018,2,28,0.0,1.0,1154
61381,2018,3,1,0.0,1.0,1155
61381,2018,3,2,3.0,1.0,1156
61381,2018,3,3,0.0,1.0,1157
61381,2018,3,4,0.0,1.0,1158
61381,2018,3,5,0.0,1.0,1159
61381,2018,3,6,16.0,1.0,1160
61381,2018,3,7,5.0,1.0,1161
61381,2018,3,8,1.0,1.0,1162
61381,2018,3,9,0.0,1.0,1163
61381,2018,3,10,2.0,1.0,1164
61381,2018,3,11,0.0,1.0,1165
61381,2018,3,12,0.0,1.0,1166
61381,2018,3,13,2.0,1.0,1167
61381,2018,3,14,3.0,1.0,1168
61381,2018,3,15,0.0,1.0,1169
61381,2018,3,16,0.0,1.0,1170
61381,2018,3,17,0.0,1.0,1171
61381,2018,3,18,0.0,1.0,1172
61381,2018,3,19,0.0,1.0,1173
61381,2018,3,20,0.0,1.0,1174
61381,2018,3,21,20.0,1.0,1175
61381,2018,3,22,30.0,1.0,1176
61381,2018,3,23,13.0,1.0,1177
61381,2018,3,24,0.0,1.0,1178
61381,2018,3,25,0.0,1.0,1179
61381,2018,3,26,17.0,1.0,1180
61381,2018,3,27,0.0,1.0,1181
61381,2018,3,28,0.0,1.0,1182
61381,2018,3,29,0.0,1.0,1183
61381,2018,3,30,0.0,1.0,1184
61381,2018,3,31,0.0,1.0,1185
61381,2018,4,1,0.0,1.0,1186
61381,2018,4,2,0.0,1.0,1187
61381,2018,4,3,61.0,1.0,1188
61381,2018,4,4,1.0,1.0,1189
61381,2018,4,5,0.0,1.0,1190
61381,2018,4,6,0.0,1.0,1191
61381,2018,4,7,0.0,1.0,1192
61381,2018,4,8,0.0,1.0,1193
61381,2018,4,9,0.0,1.0,1194
61381,2018,4,10,0.0,1.0,1195
61381,2018,4,11,0.0,1.0,1196
61381,2018,4,12,0.0,1.0,1197
61381,2018,4,13,0.0,1.0,1198
61381,2018,4,14,0.0,1.0,1199
61381,2018,4,15,0.0,1.0,1200
61381,2018,4,16,0.0,1.0,1201
61381,2018,4,17,0.0,1.0,1202
61381,2018,4,18,0.0,1.0,1203
61381,2018,4,19,0.0,1.0,1204
61381,2018,4,20,1.0,1.0,1205
61381,2018,4,21,0.0,1.0,1206
61381,2018,4,22,0.0,1.0,1207
61381,2018,4,23,0.0,1.0,1208
61381,2018,4,24,0.0,1.0,1209
61381,2018,4,25,1.0,1.0,1210
61381,2018,4,26,3.0,1.0,1211
61381,2018,4,27,7.0,1.0,1212
61381,2018,4,28,6.0,1.0,1213
61381,2018,4,29,1.0,1.0,1214
61381,2018,4,30,10.0,1.0,1215
61381,2018,5,1,2.0,1.0,1216
61381,2018,5,2,0.0,1.0,1217
61381,2018,5,3,0.0,1.0,1218
61381,2018,5,4,0.0,1.0,1219
61381,2018,5,5,0.0,1.0,1220
61381,2018,5,6,0.0,1.0,1221
61381,2018,5,7,0.0,1.0,1222
61381,2018,5,8,0.0,1.0,1223
61381,2018,5,9,0.0,1.0,1224
61381,2018,5,10,0.0,1.0,1225
61381,2018,5,11,0.0,1.0,1226
61381,2018,5,12,1.0,1.0,1227
61381,2018,5,13,1.0,1.0,1228
61381,2018,5,14,7.0,1.0,1229
61381,2018,5,15,0.0,1.0,1230
61381,2018,5,16,0.0,1.0,1231
61381,2018,5,17,0.0,1.0,1232
61381,2018,5,18,0.0,1.0,1233
61381,2018,5,19,0.0,1.0,1234
61381,2018,5,20,0.0,1.0,1235
61381,2018,5,21,0.0,1.0,1236
61381,2018,5,22,0.0,1.0,1237
61381,2018,5,23,0.0,1.0,1238
61381,2018,5,24,0.0,1.0,1239
61381,2018,5,25,0.0,1.0,1240
61381,2018,5,26,0.0,1.0,1241
61381,2018,5,27,0.0,1.0,1242
61381,2018,5,28,0.0,1.0,1243
61381,2018,5,29,0.0,1.0,1244
61381,2018,5,30,7.0,1.0,1245
61381,2018,5,31,0.0,1.0,1246
61381,2018,6,1,0.0,1.0,1247
61381,2018,6,2,0.0,1.0,1248
61381,2018,6,3,37.0,1.0,1249
61381,2018,6,4,0.0,1.0,1250
61381,2018,6,5,10.0,1.0,1251
61381,2018,6,6,30.0,1.0,1252
61381,2018,6,7,15.0,1.0,1253
61381,2018,6,8,0.0,1.0,1254
61381,2018,6,9,5.0,1.0,1255
61381,2018,6,10,7.0,1.0,1256
61381,2018,6,11,9.0,1.0,1257
61381,2018,6,12,0.0,1.0,1258
61381,2018,6,13,1.0,1.0,1259
61381,2018,6,14,0.0,1.0,1260
61381,2018,6,15,0.0,1.0,1261
61381,2018,6,16,0.0,1.0,1262
61381,2018,6,17,0.0,1.0,1263
61381,2018,6,18,0.0,1.0,1264
61381,2018,6,19,23.0,1.0,1265
61381,2018,6,20,60.0,1.0,1266
61381,2018,6,21,1.0,1.0,1267
61381,2018,6,22,1.0,1.0,1268
61381,2018,6,23,0.0,1.0,1269
61381,2018,6,24,0.0,1.0,1270
61381,2018,6,25,0.0,1.0,1271
61381,2018,6,26,0.0,1.0,1272
61381,2018,6,27,1.0,1.0,1273
61381,2018,6,28,4.0,1.0,1274
61381,2018,6,29,2.0,1.0,1275
61381,2018,6,30,0.0,1.0,1276
61381,2018,7,1,0.0,1.0,1277
61381,2018,7,2,10.0,1.0,1278
61381,2018,7,3,15.0,1.0,1279
61381,2018,7,4,0.0,1.0,1280
61381,2018,7,5,0.0,1.0,1281
61381,2018,7,6,1.0,1.0,1282
61381,2018,7,7,0.0,1.0,1283
61381,2018,7,8,0.0,1.0,1284
61381,2018,7,9,0.0,1.0,1285
61381,2018,7,10,0.0,1.0,1286
61381,2018,7,11,0.0,1.0,1287
61381,2018,7,12,0.0,1.0,1288
61381,2018,7,13,0.0,1.0,1289
61381,2018,7,14,0.0,1.0,1290
61381,2018,7,15,0.0,1.0,1291
61381,2018,7,16,0.0,1.0,1292
61381,2018,7,17,0.0,1.0,1293
61381,2018,7,18,0.0,1.0,1294
61381,2018,7,19,0.0,1.0,1295
61381,2018,7,20,0.0,1.0,1296
61381,2018,7,21,0.0,1.0,1297
61381,2018,7,22,0.0,1.0,1298
61381,2018,7,23,0.0,1.0,1299
61381,2018,7,24,0.0,1.0,1300
61381,2018,7,25,0.0,1.0,1301
61381,2018,7,26,0.0,1.0,1302
61381,2018,9,21,0.0,1.0,1359
61381,2018,9,22,0.0,1.0,1360
61381,2018,9,23,0.0,1.0,1361
61381,2018,9,24,3.0,1.0,1362
61381,2018,9,25,12.0,1.0,1363
61381,2018,9,26,1.0,1.0,1364
61381,2018,9,27,6.0,1.0,1365
61381,2018,9,28,0.0,1.0,1366
61381,2018,9,29,0.0,1.0,1367
61381,2018,9,30,0.0,1.0,1368
61381,2018,10,1,0.0,1.0,1369
61381,2018,10,2,0.0,1.0,1370
61381,2018,10,3,0.0,1.0,1371
61381,2018,10,4,2.0,1.0,1372
61381,2018,10,5,37.0,1.0,1373
61381,2018,10,6,37.0,1.0,1374
61381,2018,10,7,15.0,1.0,1375
61381,2018,10,8,14.0,1.0,1376
61381,2018,10,9,1.0,1.0,1377
61381,2018,10,10,0.0,1.0,1378
61381,2018,10,11,58.0,1.0,1379
61381,2018,10,12,6.0,1.0,1380
61381,2018,10,13,4.0,1.0,1381
61381,2018,10,14,65.0,1.0,1382
61381,2018,10,15,3.0,1.0,1383
61381,2018,10,16,0.0,1.0,1384
61381,2018,10,17,0.0,1.0,1385
61381,2018,10,18,1.0,1.0,1386
61381,2018,10,19,54.0,1.0,1387
61381,2018,10,20,0.0,1.0,1388
61381,2018,10,21,14.0,1.0,1389
61381,2018,10,22,3.0,1.0,1390
61381,2018,10,23,0.0,1.0,1391
61381,2018,10,24,0.0,1.0,1392
61381,2018,10,25,1.0,1.0,1393
61381,2018,10,26,0.0,1.0,1394
61381,2018,10,27,0.0,1.0,1395
61381,2018,10,28,1.0,1.0,1396
61381,2018,10,29,0.0,1.0,1397
61381,2018,10,30,0.0,1.0,1398
61381,2018,10,31,0.0,1.0,1399
61381,2018,11,1,1.0,1.0,1400
61381,2018,11,2,0.0,1.0,1401
61381,2018,11,3,0.0,1.0,1402
61381,2018,11,4,0.0,1.0,1403
61381,2018,11,5,0.0,1.0,1404
61381,2018,11,6,0.0,1.0,1405
61381,2018,11,7,0.0,1.0,1406
61381,2018,11,8,20.0,1.0,1407
61381,2018,11,9,0.0,1.0,1408
61381,2018,11,10,0.0,1.0,1409
61381,2018,11,11,0.0,1.0,1410
61381,2018,11,12,0.0,1.0,1411
61381,2018,11,13,0.0,1.0,1412
61381,2018,11,14,0.0,1.0,1413
61381,2018,11,15,0.0,1.0,1414
61381,2018,11,16,10.0,1.0,1415
61381,2018,11,17,0.0,1.0,1416
61381,2018,11,18,4.0,1.0,1417
61381,2018,11,19,0.0,1.0,1418
61381,2018,11,20,0.0,1.0,1419
61381,2018,11,21,2.0,1.0,1420
61381,2018,11,22,0.0,1.0,1421
61381,2018,11,23,0.0,1.0,1422
61381,2018,11,24,0.0,1.0,1423
61381,2018,11,25,0.0,1.0,1424
61381,2018,11,26,0.0,1.0,1425
61381,2018,11,27,0.0,1.0,1426
61381,2018,11,28,37.0,1.0,1427
61381,2018,11,29,88.0,1.0,1428
61381,2018,11,30,2.0,1.0,1429
61381,2018,12,1,0.0,1.0,1430
61381,2018,12,2,0.0,1.0,1431
61381,2018,12,3,0.0,1.0,1432
61381,2018,12,4,0.0,1.0,1433
61381,2018,12,5,1.0,1.0,1434
61381,2018,12,6,0.0,1.0,1435
61381,2018,12,7,0.0,1.0,1436
61381,2018,12,8,0.0,1.0,1437
61381,2018,12,9,0.0,1.0,1438
61381,2018,12,10,0.0,1.0,1439
61381,2018,12,11,1.0,1.0,1440
61381,2018,12,12,1.0,1.0,1441
61381,2018,12,13,0.0,1.0,1442
61381,2018,12,14,0.0,1.0,1443
61381,2018,12,15,2.0,1.0,1444
61381,2018,12,16,3.0,1.0,1445
61381,2018,12,17,0.0,1.0,1446
61381,2018,12,18,0.0,1.0,1447
61381,2018,12,19,1.0,1.0,1448
61381,2018,12,20,23.0,1.0,1449
61381,2018,12,21,18.0,1.0,1450
61381,2018,12,22,2.0,1.0,1451
61381,2018,12,23,6.0,1.0,1452
61381,2018,12,24,0.0,1.0,1453
61381,2018,12,25,0.0,1.0,1454
61381,2018,12,26,0.0,1.0,1455
61381,2018,12,27,0.0,1.0,1456
61381,2018,12,28,0.0,1.0,1457
61381,2018,12,29,0.0,1.0,1458
61381,2018,12,30,0.0,1.0,1459
61381,2018,12,31,0.0,1.0,1460
61381,2019,1,1,1.0,1.0,1461
61381,2019,1,2,0.0,1.0,1462
61381,2019,1,3,0.0,1.0,1463
61381,2019,1,4,0.0,1.0,1464
61381,2019,1,5,0.0,1.0,1465
61381,2019,1,6,31.0,1.0,1466
61381,2019,1,7,11.0,1.0,1467
61381,2019,1,8,5.0,1.0,1468
61381,2019,1,9,0.0,1.0,1469
61381,2019,1,10,0.0,1.0,1470
61381,2019,1,11,0.0,1.0,1471
61381,2019,1,12,5.0,1.0,1472
61381,2019,1,13,0.0,1.0,1473
61381,2019,1,14,0.0,1.0,1474
61381,2019,1,15,0.0,1.0,1475
61381,2019,1,16,0.0,1.0,1476
61381,2019,1,17,0.0,1.0,1477
61381,2019,1,18,0.0,1.0,1478
61381,2019,1,19,0.0,1.0,1479
61381,2019,1,20,7.0,1.0,1480
61381,2019,1,21,12.0,1.0,1481
61381,2019,1,22,0.0,1.0,1482
61381,2019,1,23,0.0,1.0,1483
61381,2019,1,24,1.0,1.0,1484
61381,2019,1,25,0.0,1.0,1485
61381,2019,1,26,0.0,1.0,1486
61381,2019,1,27,0.0,1.0,1487
61381,2019,1,28,23.0,1.0,1488
61381,2019,1,29,0.0,1.0,1489
61381,2019,1,30,0.0,1.0,1490
61381,2019,1,31,0.0,1.0,1491
61381,2019,2,1,4.0,1.0,1492
61381,2019,2,2,28.0,1.0,1493
61381,2019,2,3,1.0,1.0,1494
61381,2019,2,4,0.0,1.0,1495
61381,2019,2,5,0.0,1.0,1496
61381,2019,2,6,0.0,1.0,1497
61381,2019,2,7,0.0,1.0,1498
61381,2019,2,8,0.0,1.0,1499
61381,2019,2,9,29.0,1.0,1500
61381,2019,2,10,0.0,1.0,1501
61381,2019,2,11,0.0,1.0,1502
61381,2019,2,12,0.0,1.0,1503
61381,2019,2,13,0.0,1.0,1504
61381,2019,2,14,0.0,1.0,1505
61381,2019,2,15,0.0,1.0,1506
61381,2019,2,16,0.0,1.0,1507
61381,2019,2,17,0.0,1.0,1508
61381,2019,2,18,0.0,1.0,1509
61381,2019,2,19,0.0,1.0,1510
61381,2019,2,20,10.0,1.0,1511
61381,2019,2,21,29.0,1.0,1512
61381,2019,2,22,14.0,1.0,1513
61381,2019,2,23,10.0,1.0,1514
61381,2019,2,24,7.0,1.0,1515
61381,2019,2,25,2.0,1.0,1516
61381,2019,2,26,0.0,1.0,1517
61381,2019,2,27,0.0,1.0,1518
61381,2019,2,28,0.0,1.0,1519
61381,2019,3,1,0.0,1.0,1520
61381,2019,3,2,0.0,1.0,1521
61381,2019,3,3,1.0,1.0,1522
61381,2019,3,4,0.0,1.0,1523
61381,2019,3,5,0.0,1.0,1524
61381,2019,3,6,0.0,1.0,1525
61381,2019,3,7,5.0,1.0,1526
61381,2019,3,8,0.0,1.0,1527
61381,2019,3,9,1.0,1.0,1528
61381,2019,3,10,1.0,1.0,1529
61381,2019,3,11,0.0,1.0,1530
61381,2019,3,12,0.0,1.0,1531
61381,2019,3,13,5.0,1.0,1532
61381,2019,3,14,3.0,1.0,1533
61381,2019,3,15,20.0,1.0,1534
61381,2019,3,16,12.0,1.0,1535
61381,2019,3,17,82.0,1.0,1536
61381,2019,3,18,26.0,1.0,1537
61381,2019,3,19,6.0,1.0,1538
61381,2019,3,20,4.0,1.0,1539
61381,2019,3,21,0.0,1.0,1540
61381,2019,3,22,5.0,1.0,1541
61381,2019,3,23,1.0,1.0,1542
61381,2019,3,24,4.0,1.0,1543
61381,2019,3,25,4.0,1.0,1544
61381,2019,3,26,4.0,1.0,1545
61381,2019,3,27,0.0,1.0,1546
61381,2019,3,28,0.0,1.0,1547
61381,2019,3,29,0.0,1.0,1548
61381,2019,3,30,33.0,1.0,1549
61381,2019,3,31,0.0,1.0,1550
61381,2019,4,1,0.0,1.0,1551
61381,2019,4,2,38.0,1.0,1552
61381,2019,4,3,10.0,1.0,1553
61381,2019,4,4,0.0,1.0,1554
61381,2019,4,5,3.0,1.0,1555
61381,2019,4,6,1.0,1.0,1556
61381,2019,4,7,0.0,1.0,1557
61381,2019,4,8,0.0,1.0,1558
61381,2019,4,9,0.0,1.0,1559
61381,2019,4,10,0.0,1.0,1560
61381,2019,4,11,2.0,1.0,1561
61381,2019,4,12,2.0,1.0,1562
61381,2019,4,13,0.0,1.0,1563
61381,2019,4,14,0.0,1.0,1564
61381,2019,4,15,0.0,1.0,1565
61381,2019,4,16,0.0,1.0,1566
61381,2019,4,17,0.0,1.0,1567
61381,2019,4,18,0.0,1.0,1568
61381,2019,4,19,0.0,1.0,1569
61381,2019,4,20,0.0,1.0,1570
61381,2019,4,21,1.0,1.0,1571
61381,2019,4,22,0.0,1.0,1572
61381,2019,4,23,0.0,1.0,1573
61381,2019,4,24,3.0,1.0,1574
61381,2019,4,25,0.0,1.0,1575
61381,2019,4,26,0.0,1.0,1576
61381,2019,4,27,0.0,1.0,1577
61381,2019,4,28,0.0,1.0,1578
61381,2019,4,29,0.0,1.0,1579
61381,2019,4,30,0.0,1.0,1580
61381,2019,5,1,0.0,1.0,1581
61381,2019,5,2,0.0,1.0,1582
61381,2019,5,3,0.0,1.0,1583
61381,2019,5,4,4.0,1.0,1584
61381,2019,5,5,0.0,1.0,1585
61381,2019,5,6,6.0,1.0,1586
61381,2019,5,7,0.0,1.0,1587
61381,2019,5,8,0.0,1.0,1588
61381,2019,5,9,0.0,1.0,1589
61381,2019,5,10,0.0,1.0,1590
61381,2019,5,11,0.0,1.0,1591
61381,2019,5,12,0.0,1.0,1592
61381,2019,5,13,0.0,1.0,1593
61381,2019,5,14,0.0,1.0,1594
61381,2019,5,15,0.0,1.0,1595
61381,2019,5,16,0.0,1.0,1596
61381,2019,5,17,0.0,1.0,1597
61381,2019,5,18,0.0,1.0,1598
61381,2019,5,19,2.0,1.0,1599
61381,2019,5,20,0.0,1.0,1600
61381,2019,5,21,0.0,1.0,1601
61381,2019,5,22,0.0,1.0,1602
61381,2019,5,23,0.0,1.0,1603
61381,2019,5,24,0.0,1.0,1604
61381,2019,5,25,0.0,1.0,1605
61381,2019,5,26,0.0,1.0,1606
61381,2019,5,27,0.0,1.0,1607
61381,2019,5,28,1.0,1.0,1608
61381,2019,5,29,0.0,1.0,1609
61381,2019,5,30,0.0,1.0,1610
61381,2019,5,31,0.0,1.0,1611
61381,2019,6,1,0.0,1.0,1612
61381,2019,6,2,3.0,1.0,1613
61381,2019,6,3,0.0,1.0,1614
61381,2019,6,4,12.0,1.0,1615
61381,2019,6,5,24.0,1.0,1616
61381,2019,6,6,2.0,1.0,1617
61381,2019,6,7,1.0,1.0,1618
61381,2019,6,8,3.0,1.0,1619
61381,2019,6,9,1.0,1.0,1620
61381,2019,6,10,0.0,1.0,1621
61381,2019,6,11,0.0,1.0,1622
61381,2019,6,12,0.0,1.0,1623
61381,2019,6,13,0.0,1.0,1624
61381,2019,6,14,0.0,1.0,1625
61381,2019,6,15,0.0,1.0,1626
61381,2019,6,16,0.0,1.0,1627
61381,2019,6,17,1.0,1.0,1628
