Year,Month,Day,averagemwh,rainfall_mm,solar_exposure,min_temp,max_temp
2021,1,1,8.47172010416667,1.6,5.7,18.0,20.3
2021,1,1,7.187744791666662,1.6,5.7,18.0,20.3
2021,1,1,7.039154166666665,1.6,5.7,18.0,20.3
2021,1,1,7.542800312499999,1.6,5.7,18.0,20.3
2021,1,1,8.641091562500003,1.6,5.7,18.0,20.3
2021,1,1,7.723068958333335,1.6,5.7,18.0,20.3
2021,1,1,7.969762291666668,1.6,5.7,18.0,20.3
2021,1,1,6.846760312499998,1.6,5.7,18.0,20.3
2021,1,1,6.720548749999999,1.6,5.7,18.0,20.3
2021,1,1,6.917978229166665,1.6,5.7,18.0,20.3
2021,1,1,8.124167604166667,1.6,5.7,18.0,20.3
2021,1,1,8.778883229166668,1.6,5.7,18.0,20.3
2021,1,1,8.856441354166668,1.6,5.7,18.0,20.3
2021,1,1,9.094216145833332,1.6,5.7,18.0,20.3
2021,1,1,8.887716875,1.6,5.7,18.0,20.3
2021,1,1,7.420938229166667,1.6,5.7,18.0,20.3
2021,1,1,6.922948958333333,1.6,5.7,18.0,20.3
2021,1,1,8.320910625000002,1.6,5.7,18.0,20.3
2021,1,1,8.317961145833337,1.6,5.7,18.0,20.3
2021,1,1,8.048023020833332,1.6,5.7,18.0,20.3
2021,1,1,9.085366979166666,1.6,5.7,18.0,20.3
2021,1,1,10.308180625000004,1.6,5.7,18.0,20.3
2021,1,1,8.89448416666667,1.6,5.7,18.0,20.3
2021,1,1,8.623151250000001,1.6,5.7,18.0,20.3
2021,1,1,9.980635208333334,1.6,5.7,18.0,20.3
2021,1,1,9.469849375000004,1.6,5.7,18.0,20.3
2021,1,1,8.968224583333333,1.6,5.7,18.0,20.3
2021,1,1,8.49782927083333,1.6,5.7,18.0,20.3
2021,1,1,8.316223124999999,1.6,5.7,18.0,20.3
2021,1,1,8.006932187499999,1.6,5.7,18.0,20.3
2021,1,1,7.8246666666666655,1.6,5.7,18.0,20.3
2021,1,1,7.920909062499998,1.6,5.7,18.0,20.3
2021,1,1,11.4654740625,1.6,5.7,18.0,20.3
2021,1,1,9.9599334375,1.6,5.7,18.0,20.3
2021,1,1,9.809667083333334,1.6,5.7,18.0,20.3
2021,1,1,9.201382500000005,1.6,5.7,18.0,20.3
2021,1,1,8.86576677083333,1.6,5.7,18.0,20.3
2021,1,1,8.9172728125,1.6,5.7,18.0,20.3
2021,1,1,8.401422812499998,1.6,5.7,18.0,20.3
2021,1,1,9.4678271875,1.6,5.7,18.0,20.3
2021,1,1,10.227203229166667,1.6,5.7,18.0,20.3
2021,1,1,9.086709895833328,1.6,5.7,18.0,20.3
2021,1,1,8.728807187500001,1.6,5.7,18.0,20.3
2021,1,1,8.054655312499998,1.6,5.7,18.0,20.3
2021,1,1,7.970191145833333,1.6,5.7,18.0,20.3
2021,1,1,8.745279270833334,1.6,5.7,18.0,20.3
2021,1,1,9.417335729166668,1.6,5.7,18.0,20.3
2021,1,1,10.395319583333334,1.6,5.7,18.0,20.3
2021,1,1,9.117318020833332,1.6,5.7,18.0,20.3
2021,1,1,8.651427812499998,1.6,5.7,18.0,20.3
2021,1,1,8.579398645833331,1.6,5.7,18.0,20.3
2021,1,1,9.812754895833336,1.6,5.7,18.0,20.3
2021,1,1,10.150080729166666,1.6,5.7,18.0,20.3
2021,1,1,10.8327734375,1.6,5.7,18.0,20.3
2021,1,1,10.071979062499995,1.6,5.7,18.0,20.3
2021,1,1,9.568643958333332,1.6,5.7,18.0,20.3
2021,1,1,9.730475416666668,1.6,5.7,18.0,20.3
2021,1,1,9.315929895833332,1.6,5.7,18.0,20.3
2021,1,1,8.976369166666665,1.6,5.7,18.0,20.3
2021,1,1,9.861089791666664,1.6,5.7,18.0,20.3
2021,1,1,10.145446354166664,1.6,5.7,18.0,20.3
2021,1,1,9.861571041666666,1.6,5.7,18.0,20.3
2021,1,1,9.007479375,1.6,5.7,18.0,20.3
2021,1,1,9.091369687499997,1.6,5.7,18.0,20.3
2021,1,1,9.830146562500005,1.6,5.7,18.0,20.3
2021,1,1,9.304726562500004,1.6,5.7,18.0,20.3
2021,1,1,9.725370416666664,1.6,5.7,18.0,20.3
2021,1,1,9.822753229166665,1.6,5.7,18.0,20.3
2021,1,1,9.757732395833337,1.6,5.7,18.0,20.3
2021,1,1,9.771071562499996,1.6,5.7,18.0,20.3
2021,1,1,9.884178645833334,1.6,5.7,18.0,20.3
2021,1,1,9.2736490625,1.6,5.7,18.0,20.3
2021,1,1,8.466337083333334,1.6,5.7,18.0,20.3
2021,1,1,10.152674791666668,1.6,5.7,18.0,20.3
2021,1,1,11.967503229166669,1.6,5.7,18.0,20.3
2021,1,1,10.886574374999997,1.6,5.7,18.0,20.3
2021,1,1,10.605049479166668,1.6,5.7,18.0,20.3
2021,1,1,10.24873,1.6,5.7,18.0,20.3
2021,1,1,9.300100625,1.6,5.7,18.0,20.3
2021,1,1,8.387803645833335,1.6,5.7,18.0,20.3
2021,1,1,8.981190208333334,1.6,5.7,18.0,20.3
2021,1,1,10.641364270833336,1.6,5.7,18.0,20.3
2021,1,1,10.313358749999995,1.6,5.7,18.0,20.3
2021,1,1,9.82428135416667,1.6,5.7,18.0,20.3
2021,1,1,9.647892083333334,1.6,5.7,18.0,20.3
2021,1,1,10.0585815625,1.6,5.7,18.0,20.3
2021,1,1,10.610622604166668,1.6,5.7,18.0,20.3
2021,1,1,10.81771697916666,1.6,5.7,18.0,20.3
2021,1,1,11.599642083333338,1.6,5.7,18.0,20.3
2021,1,1,9.7105146875,1.6,5.7,18.0,20.3
2021,1,1,10.067592395833332,1.6,5.7,18.0,20.3
2021,1,1,9.61164020833333,1.6,5.7,18.0,20.3
2021,1,1,9.2122646875,1.6,5.7,18.0,20.3
2021,1,1,8.759597916666658,1.6,5.7,18.0,20.3
2021,1,1,9.194477812499995,1.6,5.7,18.0,20.3
2021,1,1,8.985066041666665,1.6,5.7,18.0,20.3
2021,1,1,10.101490833333331,1.6,5.7,18.0,20.3
2021,1,1,10.673363125,1.6,5.7,18.0,20.3
2021,1,1,12.136650937500008,1.6,5.7,18.0,20.3
2021,1,1,10.62576,1.6,5.7,18.0,20.3
2021,1,1,9.583259375000004,1.6,5.7,18.0,20.3
2021,1,1,11.236487604166667,1.6,5.7,18.0,20.3
2021,1,1,9.806332395833332,1.6,5.7,18.0,20.3
2021,1,1,10.829141249999996,1.6,5.7,18.0,20.3
2021,1,1,9.040479791666666,1.6,5.7,18.0,20.3
2021,1,1,9.686403437499996,1.6,5.7,18.0,20.3
2021,1,1,8.698009062499999,1.6,5.7,18.0,20.3
2021,1,1,7.579190416666665,1.6,5.7,18.0,20.3
2021,1,1,7.869371666666669,1.6,5.7,18.0,20.3
2021,1,1,9.434205208333331,1.6,5.7,18.0,20.3
2021,1,1,8.485623958333335,1.6,5.7,18.0,20.3
2021,1,1,8.65222572916667,1.6,5.7,18.0,20.3
2021,1,1,8.742864583333334,1.6,5.7,18.0,20.3
2021,1,1,9.1975321875,1.6,5.7,18.0,20.3
2021,1,1,8.631229687499998,1.6,5.7,18.0,20.3
2021,1,1,8.664449583333335,1.6,5.7,18.0,20.3
2021,1,1,10.018207395833336,1.6,5.7,18.0,20.3
2021,1,1,9.658437395833332,1.6,5.7,18.0,20.3
2021,1,1,9.165634479166668,1.6,5.7,18.0,20.3
2021,1,1,8.381854375000001,1.6,5.7,18.0,20.3
2021,1,1,8.004950312500002,1.6,5.7,18.0,20.3
2021,1,1,6.900598645833333,1.6,5.7,18.0,20.3
2021,1,1,7.037105312500002,1.6,5.7,18.0,20.3
2021,1,1,7.791333854166669,1.6,5.7,18.0,20.3
2021,1,1,7.7857729166666685,1.6,5.7,18.0,20.3
2021,1,1,6.9005725,1.6,5.7,18.0,20.3
2021,1,1,6.838253020833332,1.6,5.7,18.0,20.3
2021,1,1,6.0872265625,1.6,5.7,18.0,20.3
2021,1,1,6.690473958333331,1.6,5.7,18.0,20.3
2021,1,1,6.245306666666669,1.6,5.7,18.0,20.3
2021,1,1,6.722850208333333,1.6,5.7,18.0,20.3
2021,1,1,8.615080208333335,1.6,5.7,18.0,20.3
2021,1,1,7.7979539583333315,1.6,5.7,18.0,20.3
2021,1,1,7.507710624999998,1.6,5.7,18.0,20.3
2021,1,1,6.137688958333335,1.6,5.7,18.0,20.3
2021,1,1,5.990754479166664,1.6,5.7,18.0,20.3
2021,1,1,5.932564479166666,1.6,5.7,18.0,20.3
2021,1,1,6.500987291666667,1.6,5.7,18.0,20.3
2021,1,1,6.287496874999998,1.6,5.7,18.0,20.3
2021,1,1,6.429239583333334,1.6,5.7,18.0,20.3
2021,1,1,6.910528645833332,1.6,5.7,18.0,20.3
2021,1,1,5.738374375000002,1.6,5.7,18.0,20.3
2021,1,1,6.273975000000003,1.6,5.7,18.0,20.3
2021,1,1,6.251253854166667,1.6,5.7,18.0,20.3
2021,1,1,6.301809791666667,1.6,5.7,18.0,20.3
2021,1,1,5.976501874999996,1.6,5.7,18.0,20.3
2021,1,1,5.9745615625,1.6,5.7,18.0,20.3
2021,1,1,5.996602604166667,1.6,5.7,18.0,20.3
2021,1,1,6.191412812499999,1.6,5.7,18.0,20.3
2021,1,1,6.161235416666667,1.6,5.7,18.0,20.3
2021,1,1,6.163686979166666,1.6,5.7,18.0,20.3
2021,1,1,6.536126041666666,1.6,5.7,18.0,20.3
2021,1,1,7.0065878125,1.6,5.7,18.0,20.3
2021,1,1,6.148857395833333,1.6,5.7,18.0,20.3
2021,1,1,5.648499895833333,1.6,5.7,18.0,20.3
2021,1,1,5.191830208333331,1.6,5.7,18.0,20.3
2021,1,1,5.593540312500001,1.6,5.7,18.0,20.3
2021,1,1,6.202902708333334,1.6,5.7,18.0,20.3
2021,1,1,6.454633541666664,1.6,5.7,18.0,20.3
2021,1,1,6.854691041666668,1.6,5.7,18.0,20.3
2021,1,1,5.699749479166665,1.6,5.7,18.0,20.3
2021,1,1,5.080728541666667,1.6,5.7,18.0,20.3
2021,1,1,5.092677083333335,1.6,5.7,18.0,20.3
2021,1,1,5.605869375000001,1.6,5.7,18.0,20.3
2021,1,1,5.985124583333334,1.6,5.7,18.0,20.3
2021,1,1,5.8544739583333305,1.6,5.7,18.0,20.3
2021,1,1,5.820356458333336,1.6,5.7,18.0,20.3
2021,1,1,5.966216458333334,1.6,5.7,18.0,20.3
2021,1,1,5.724541770833333,1.6,5.7,18.0,20.3
2021,1,1,5.932019166666666,1.6,5.7,18.0,20.3
2021,1,1,6.286053333333332,1.6,5.7,18.0,20.3
2021,1,1,6.599482291666667,1.6,5.7,18.0,20.3
2021,1,1,6.009833020833333,1.6,5.7,18.0,20.3
2021,1,1,6.191919062499999,1.6,5.7,18.0,20.3
2021,1,1,5.944053229166669,1.6,5.7,18.0,20.3
2021,1,1,6.345578020833333,1.6,5.7,18.0,20.3
2021,1,1,7.13328375,1.6,5.7,18.0,20.3
2021,1,1,8.359293541666664,1.6,5.7,18.0,20.3
2021,1,1,7.336209270833333,1.6,5.7,18.0,20.3
2021,1,1,7.544580208333336,1.6,5.7,18.0,20.3
2021,1,1,6.992402812500001,1.6,5.7,18.0,20.3
2021,1,1,6.007838645833335,1.6,5.7,18.0,20.3
2021,1,1,5.555535000000002,1.6,5.7,18.0,20.3
2021,1,1,5.866610208333334,1.6,5.7,18.0,20.3
2021,1,1,5.669848020833334,1.6,5.7,18.0,20.3
2021,1,1,6.115196041666665,1.6,5.7,18.0,20.3
2021,1,1,6.217519166666666,1.6,5.7,18.0,20.3
2021,1,1,7.654022604166667,1.6,5.7,18.0,20.3
2021,1,1,6.001445208333334,1.6,5.7,18.0,20.3
2021,1,1,5.8594986458333365,1.6,5.7,18.0,20.3
2021,1,1,5.310939479166668,1.6,5.7,18.0,20.3
2021,1,1,5.609975,1.6,5.7,18.0,20.3
2021,1,1,6.144575104166665,1.6,5.7,18.0,20.3
2021,1,1,5.966625104166666,1.6,5.7,18.0,20.3
2021,1,1,6.887443333333336,1.6,5.7,18.0,20.3
2021,1,1,6.503053645833333,1.6,5.7,18.0,20.3
2021,1,1,5.299338333333333,1.6,5.7,18.0,20.3
2021,1,1,5.758379895833333,1.6,5.7,18.0,20.3
2021,1,1,8.802793333333335,1.6,5.7,18.0,20.3
2021,1,1,6.437856458333336,1.6,5.7,18.0,20.3
2021,1,1,6.134848541666668,1.6,5.7,18.0,20.3
2021,1,1,5.997756875,1.6,5.7,18.0,20.3
2021,1,1,7.996327291666667,1.6,5.7,18.0,20.3
2021,1,1,6.004797708333332,1.6,5.7,18.0,20.3
2021,1,1,5.985817395833333,1.6,5.7,18.0,20.3
2021,1,1,7.032981874999997,1.6,5.7,18.0,20.3
2021,1,1,6.102226979166662,1.6,5.7,18.0,20.3
2021,1,1,6.074560416666665,1.6,5.7,18.0,20.3
2021,1,1,7.860921562500003,1.6,5.7,18.0,20.3
2021,1,1,6.791376145833332,1.6,5.7,18.0,20.3
2021,1,1,10.829919270833336,1.6,5.7,18.0,20.3
2021,1,1,11.241960312500003,1.6,5.7,18.0,20.3
2021,1,1,6.567115104166665,1.6,5.7,18.0,20.3
2021,1,1,8.870065625,1.6,5.7,18.0,20.3
2021,1,1,7.534863437499999,1.6,5.7,18.0,20.3
2021,1,1,7.383504895833334,1.6,5.7,18.0,20.3
2021,1,1,6.826964166666666,1.6,5.7,18.0,20.3
2021,1,1,6.533603020833332,1.6,5.7,18.0,20.3
2021,1,1,7.233153958333335,1.6,5.7,18.0,20.3
2021,1,1,6.666057708333333,1.6,5.7,18.0,20.3
2021,1,1,5.977726770833331,1.6,5.7,18.0,20.3
2021,1,1,6.121509895833334,1.6,5.7,18.0,20.3
2021,1,1,6.286998541666666,1.6,5.7,18.0,20.3
2021,1,1,6.5999325,1.6,5.7,18.0,20.3
2021,1,1,5.222023020833333,1.6,5.7,18.0,20.3
2021,1,1,5.2646705208333335,1.6,5.7,18.0,20.3
2021,1,1,6.4061271875,1.6,5.7,18.0,20.3
2021,1,1,7.628465729166667,1.6,5.7,18.0,20.3
2021,1,1,8.781991145833329,1.6,5.7,18.0,20.3
2021,1,1,9.435213541666664,1.6,5.7,18.0,20.3
2021,1,1,9.2477234375,1.6,5.7,18.0,20.3
2021,1,1,6.575581770833332,1.6,5.7,18.0,20.3
2021,1,1,6.489164687500001,1.6,5.7,18.0,20.3
2021,1,1,6.810225937499997,1.6,5.7,18.0,20.3
2021,1,1,6.790724687500002,1.6,5.7,18.0,20.3
2021,1,1,5.6900964583333336,1.6,5.7,18.0,20.3
2021,1,1,6.357734270833334,1.6,5.7,18.0,20.3
2021,1,1,5.865913229166666,1.6,5.7,18.0,20.3
2021,1,1,5.545088229166666,1.6,5.7,18.0,20.3
2021,1,1,6.6685632291666685,1.6,5.7,18.0,20.3
2021,1,1,6.440230937500002,1.6,5.7,18.0,20.3
2021,1,1,6.040082708333332,1.6,5.7,18.0,20.3
2021,1,1,6.128489270833332,1.6,5.7,18.0,20.3
2021,1,1,6.397758749999999,1.6,5.7,18.0,20.3
2021,1,1,6.356126979166667,1.6,5.7,18.0,20.3
2021,1,1,6.224415104166663,1.6,5.7,18.0,20.3
2021,1,1,6.239416145833334,1.6,5.7,18.0,20.3
2021,1,1,6.723879062499997,1.6,5.7,18.0,20.3
2021,1,1,7.022508020833335,1.6,5.7,18.0,20.3
2021,1,1,6.609145833333336,1.6,5.7,18.0,20.3
2021,1,1,5.970007604166667,1.6,5.7,18.0,20.3
2021,1,1,5.740844375000002,1.6,5.7,18.0,20.3
2021,1,1,5.599592708333336,1.6,5.7,18.0,20.3
2021,1,1,5.366812395833335,1.6,5.7,18.0,20.3
2021,1,1,6.027544895833333,1.6,5.7,18.0,20.3
2021,1,1,7.590127604166668,1.6,5.7,18.0,20.3
2021,1,1,7.717661979166667,1.6,5.7,18.0,20.3
2021,1,1,9.363973645833337,1.6,5.7,18.0,20.3
2021,1,1,8.090831041666668,1.6,5.7,18.0,20.3
2021,1,1,5.215424374999998,1.6,5.7,18.0,20.3
2021,1,1,5.177924166666665,1.6,5.7,18.0,20.3
2021,1,1,6.901112395833333,1.6,5.7,18.0,20.3
2021,1,1,7.444830208333333,1.6,5.7,18.0,20.3
2021,1,1,6.740274374999996,1.6,5.7,18.0,20.3
2021,1,1,6.178564687500001,1.6,5.7,18.0,20.3
2021,1,1,8.209723854166668,1.6,5.7,18.0,20.3
2021,1,1,8.637171354166664,1.6,5.7,18.0,20.3
2021,1,1,8.891725416666663,1.6,5.7,18.0,20.3
2021,1,1,9.37192302083333,1.6,5.7,18.0,20.3
2021,1,1,10.837781145833334,1.6,5.7,18.0,20.3
2021,1,1,8.137491562499996,1.6,5.7,18.0,20.3
2021,1,1,7.591010729166666,1.6,5.7,18.0,20.3
2021,1,1,7.239974270833334,1.6,5.7,18.0,20.3
2021,1,1,6.960662604166667,1.6,5.7,18.0,20.3
2021,1,1,6.597512083333332,1.6,5.7,18.0,20.3
2021,1,1,7.003320833333329,1.6,5.7,18.0,20.3
2021,1,1,6.948919791666666,1.6,5.7,18.0,20.3
2021,1,1,6.711941979166665,1.6,5.7,18.0,20.3
2021,1,1,7.026438854166666,1.6,5.7,18.0,20.3
2021,1,1,7.422370104166668,1.6,5.7,18.0,20.3
2021,1,1,6.771225520833333,1.6,5.7,18.0,20.3
2021,1,1,6.112776770833336,1.6,5.7,18.0,20.3
2021,1,1,6.088470937500001,1.6,5.7,18.0,20.3
2021,1,1,6.322383020833333,1.6,5.7,18.0,20.3
2021,1,1,6.849244166666669,1.6,5.7,18.0,20.3
2021,1,1,6.343493958333336,1.6,5.7,18.0,20.3
2021,1,1,7.669223541666667,1.6,5.7,18.0,20.3
2021,1,1,7.162633541666668,1.6,5.7,18.0,20.3
2021,1,1,5.387601458333332,1.6,5.7,18.0,20.3
2021,1,1,6.334317083333336,1.6,5.7,18.0,20.3
2021,1,1,6.753103645833334,1.6,5.7,18.0,20.3
2021,1,1,6.741220833333333,1.6,5.7,18.0,20.3
2021,1,1,7.051598124999999,1.6,5.7,18.0,20.3
2021,1,1,7.327307083333332,1.6,5.7,18.0,20.3
2021,1,1,6.769035625,1.6,5.7,18.0,20.3
2021,1,1,6.744573645833334,1.6,5.7,18.0,20.3
2021,1,1,7.461331770833333,1.6,5.7,18.0,20.3
2021,1,1,7.316993124999997,1.6,5.7,18.0,20.3
2021,1,1,7.424365520833327,1.6,5.7,18.0,20.3
2021,1,1,7.452293854166668,1.6,5.7,18.0,20.3
2021,1,1,6.834981145833332,1.6,5.7,18.0,20.3
2021,1,1,6.6207640625,1.6,5.7,18.0,20.3
2021,1,1,6.401911249999999,1.6,5.7,18.0,20.3
2021,1,1,7.139416041666667,1.6,5.7,18.0,20.3
2021,1,1,6.614689062500001,1.6,5.7,18.0,20.3
2021,1,1,6.289439270833332,1.6,5.7,18.0,20.3
2021,1,1,5.518876041666665,1.6,5.7,18.0,20.3
2021,1,1,5.376738958333334,1.6,5.7,18.0,20.3
2021,1,1,6.740270833333333,1.6,5.7,18.0,20.3
2021,1,1,7.213820937499999,1.6,5.7,18.0,20.3
2021,1,1,7.215228229166669,1.6,5.7,18.0,20.3
2021,1,1,7.030005520833332,1.6,5.7,18.0,20.3
2021,1,1,7.017457604166662,1.6,5.7,18.0,20.3
2021,1,1,7.2333915625,1.6,5.7,18.0,20.3
2021,1,1,7.043149583333334,1.6,5.7,18.0,20.3
2021,1,1,6.271556041666668,1.6,5.7,18.0,20.3
2021,1,1,7.355374791666666,1.6,5.7,18.0,20.3
2021,1,1,7.27903395833333,1.6,5.7,18.0,20.3
2021,1,1,8.418442291666667,1.6,5.7,18.0,20.3
2021,1,1,7.667910520833334,1.6,5.7,18.0,20.3
2021,1,1,7.387231979166664,1.6,5.7,18.0,20.3
2021,1,1,7.585026041666667,1.6,5.7,18.0,20.3
2021,1,1,7.583218229166667,1.6,5.7,18.0,20.3
2021,1,1,8.017149791666663,1.6,5.7,18.0,20.3
2021,1,1,7.22023427083333,1.6,5.7,18.0,20.3
2021,1,1,6.819676979166668,1.6,5.7,18.0,20.3
2021,1,1,6.128839999999999,1.6,5.7,18.0,20.3
2021,1,1,5.789161458333332,1.6,5.7,18.0,20.3
2021,1,1,5.572085208333334,1.6,5.7,18.0,20.3
2021,1,1,6.428370833333335,1.6,5.7,18.0,20.3
2021,1,1,7.032222187499997,1.6,5.7,18.0,20.3
2021,1,1,6.920751770833335,1.6,5.7,18.0,20.3
2021,1,1,6.783214479166667,1.6,5.7,18.0,20.3
2021,1,1,5.495895,1.6,5.7,18.0,20.3
2021,1,1,5.693597083333331,1.6,5.7,18.0,20.3
2021,1,1,5.421913749999999,1.6,5.7,18.0,20.3
2021,1,1,5.637459791666665,1.6,5.7,18.0,20.3
2021,1,1,6.8434568749999976,1.6,5.7,18.0,20.3
2021,1,1,7.076381875000003,1.6,5.7,18.0,20.3
2021,1,1,7.0402238541666655,1.6,5.7,18.0,20.3
2021,1,1,6.811095104166667,1.6,5.7,18.0,20.3
2021,1,1,5.6608625,1.6,5.7,18.0,20.3
2021,1,1,5.353414583333333,1.6,5.7,18.0,20.3
2021,1,1,6.329413020833333,1.6,5.7,18.0,20.3
2021,1,1,6.915735625000003,1.6,5.7,18.0,20.3
2021,1,1,6.638828229166669,1.6,5.7,18.0,20.3
2021,1,1,6.253620312500001,1.6,5.7,18.0,20.3
2021,1,1,6.715465208333328,1.6,5.7,18.0,20.3
2021,1,1,7.189374895833335,1.6,5.7,18.0,20.3
2021,1,1,5.993831041666667,1.6,5.7,18.0,20.3
2021,1,1,6.626255833333335,1.6,5.7,18.0,20.3
2021,1,1,6.603985625000001,1.6,5.7,18.0,20.3
2021,1,1,7.007087604166666,1.6,5.7,18.0,20.3
2021,1,1,7.036852083333336,1.6,5.7,18.0,20.3
2021,1,1,6.238185729166666,1.6,5.7,18.0,20.3
2021,1,1,5.965118124999997,1.6,5.7,18.0,20.3
2021,1,1,6.517128229166667,1.6,5.7,18.0,20.3
2021,1,1,6.864097708333332,1.6,5.7,18.0,20.3
2021,1,1,6.700942812499999,1.6,5.7,18.0,20.3
2021,1,1,6.626829479166669,1.6,5.7,18.0,20.3
2021,1,1,6.5270960416666695,1.6,5.7,18.0,20.3
2022,1,1,5.840101527008333,0.0,21.3,14.8,27.7
2022,1,1,5.8202256464187485,0.0,21.3,14.8,27.7
2022,1,1,6.151033469357292,0.0,21.3,14.8,27.7
2022,1,1,7.405366881773959,0.0,21.3,14.8,27.7
2022,1,1,7.529594298305208,0.0,21.3,14.8,27.7
2022,1,1,7.364125085967706,0.0,21.3,14.8,27.7
